"8211","=D1119&"" IIIc""","","82","Resource Drift -2","Moon","Barren","Tiny","Cold","Type IV","None","Airless","[0/0/1]",""
"8212","=D1120&"" IIId""","","82","Resource Drift -2","Moon","Barren","Tiny","Cold","Type II","Trace","Marine","[0/0/4]",""
"8213","=D1121&"" IIIe""","","82","Resource Drift -2","Ring","Ring","Tiny","Cold","Type IV","None","N/A","[0/0/2]",""
"8214","=D1122&"" IV""","","82","Resource Drift -2","Terrestrial Planet","Glaciated","Large","Frigid","Type III","Dense","Thalassic","[0/0/3]",""
"8215","=D1123&"" IVa""","","82","Resource Drift -2","Ring","Ring","Small","Frigid","Type IV","None","N/A","[0/1/0]",""
"8216","=D1124&"" V""","","82","Resource Drift -2","Terrestrial Planet","Barren","Small","Hyperborean","Type I","Dense","Lacustrine","[0/3/2]",""
"8217","=D1125&"" VI""","","82","Resource Drift -2","Asteroid Belt","Asteroid Belt","Small","Stygian","Type IV","None","N/A","[0/8/3]",""
"8218","=D1126&"" VII""","","82","Resource Drift -2","Gas Giant","Ice Giant","Large","Stygian","Type III","Crushing","N/A","[0/1/5]",""
"8219","=D1127&"" VIIa""","","82","Resource Drift -2","Moon","Barren","Small","Stygian","Type II","Trace","Thalassic","[0/0/6]",""
"8220","=D1128&"" VIIb""","","82","Resource Drift -2","Moon","Barren","Tiny","Stygian","Type II","Trace","Marine","[0/4/4]",""
"8221","=D1129&"" VIIc""","","82","Resource Drift -2","Moon","Barren","Tiny","Stygian","Type IV","None","Airless","[0/6/4]",""
,,,,,,,,,,,,,
"8300","[0\0\0]","","","","","","","","","","","[0\0\0]",""
"8300","=D1132&"" Nebula""","","83","Resource Drift -2","Anomalous","Emission Nebula","N/A","N/A","N/A","N/A","N/A","[3/3/3]",""
,,,,,,,,,,,,,
"8400","[6\14\43]","","","","","","","","","","","[6\14\43]",""
"8400","=D1135&"" ""","","84","Resource Drift -2","Main Sequence","K-Class Star","Gargantuan","Solar","N/A","N/A","N/A","[3/3/3]",""
"8401","=D1136&"" I""","","84","Resource Drift -2","Terrestrial Planet","Arid","Huge","Warm","Type II","Dense","Lacustrine","[0/0/1]",""
"8402","=D1137&"" Ia""","","84","Resource Drift -2","Moon","Atoll","Small","Warm","Type I","Dense","Abyssal","[2/0/2]",""
"8403","=D1138&"" II""","","84","Resource Drift -2","Gas Giant","Gas Giant","Enormous","Moderate","Type III","Crushing","N/A","[0/0/0]",""
"8404","=D1139&"" IIa""","","84","Resource Drift -2","Moon","Swamp","Small","Moderate","Type II","Standard","Lacustrine","[3/4/0]",""
"8405","=D1140&"" III""","","84","Resource Drift -2","Asteroid Belt","Asteroid Belt","Large","Cool","Type IV","None","N/A","[0/6/0]",""
"8406","=D1141&"" IV""","","84","Resource Drift -2","Terrestrial Planet","Iceball","Huge","Hyperborean","Type II","Very Dense","Abyssal","[1/0/2]",""
"8407","=D1142&"" IVa""","","84","Resource Drift -2","Moon","Barren","Small","Hyperborean","Type II","Thin","Marine","[0/0/6]",""
"8408","=D1143&"" V""","","84","Resource Drift -2","Terrestrial Planet","Barren","Small","Stygian","Type III","Thin","Desertic","[0/0/5]",""
"8409","=D1144&"" Va""","","84","Resource Drift -2","Moon","Barren","Tiny","Stygian","Type IV","None","Airless","[0/0/6]",""
"8410","=D1145&"" VI""","","84","Resource Drift -2","Terrestrial Planet","Tempest","Huge","Stygian","Type II","Thin","Thalassic","[0/3/10]",""
"8411","=D1146&"" VII""","","84","Resource Drift -2","Terrestrial Planet","Tempest","Small","Stygian","Type I","Dense","Thalassic","[0/0/7]",""
"8412","=D1147&"" VIIa""","","84","Resource Drift -2","Moon","Barren","Tiny","Stygian","Type II","Trace","Desertic","[0/1/4]",""
,,,,,,,,,,,,,
"8500","[3\25\49]","","","","","","","","","","","[3\25\49]",""
"8500","=D1150&"" Black Hole""","","85","Resource Drift -2","Anomalous","Black Hole","Gargantuan-1","Solar","N/A","N/A","N/A","[3/3/3]",""
"8501","=D1151&"" I""","","85","Resource Drift -2","Gas Giant","Gas Giant","Enormous","Warm","Type III","Crushing","N/A","[2/0/1]",""
"8502","=D1152&"" Ia""","","85","Resource Drift -2","Moon","Desert","Small","Warm","Type III","Thin","Desertic","[1/3/5]",""
"8503","=D1153&"" Ib""","","85","Resource Drift -2","Moon","Scorched","Small","Warm","Type I","Standard","Marine","[0/0/3]",""
"8504","=D1154&"" Ic""","","85","Resource Drift -2","Moon","Scorched","Tiny","Warm","Type IV","None","Airless","[0/3/1]",""
"8505","=D1155&"" II""","","85","Resource Drift -2","Terrestrial Planet","Barren","Tiny","Cold","Type IV","None","Airless","[0/4/5]",""
"8506","=D1156&"" IIa""","","85","Resource Drift -2","Moon","Barren","Tiny","Cold","Type II","Trace","Lacustrine","[0/1/4]",""
"8507","=D1157&"" III""","","85","Resource Drift -2","Terrestrial Planet","Alpine","Large","Frigid","Type II","Dense","Lacustrine","[0/2/7]",""
"8508","=D1158&"" IV""","","85","Resource Drift -2","Terrestrial Planet","Frozen","Large","Hyperborean","Type I","Thin","Marine","[0/3/7]",""
"8509","=D1159&"" V""","","85","Resource Drift -2","Terrestrial Planet","Barren","Tiny","Stygian","Type IV","None","Airless","[0/6/6]",""
"8510","=D1160&"" Va""","","85","Resource Drift -2","Moon","Barren","Small","Stygian","Type III","Standard","Thalassic","[0/1/4]",""
"8511","=D1161&"" VI""","","85","Resource Drift -2","Terrestrial Planet","Stygian","Large","Stygian","Type I","Dense","Abyssal","[0/0/6]",""
"8512","=D1162&"" VIa""","","85","Resource Drift -2","Ring","Ring","Tiny","Stygian","Type IV","None","N/A","[0/2/0]",""
,,,,,,,,,,,,,
"8600","[0\0\0]","","","","","","","","","","","[0\0\0]",""
"8600","=D1165&"" Hyperspace Anomaly""","","86","Resource Drift -2","Anomalous","Hyperspace Anomaly","N/A","N/A","N/A","N/A","N/A","[3/3/3]",""
,,,,,,,,,,,,,
"8700","[4\20\9]","","","","","","","","","","","[4\20\9]",""
"8700","=D1168&"" A""","","87","Resource Drift -2","Main Sequence","G-Class Star","Gargantuan","Solar","N/A","N/A","N/A","[3/3/3]",""
"8701","=D1169&"" B""","","87","Resource Drift -2","Main Sequence","M-Class Star","Gargantuan","Solar","N/A","N/A","N/A","[3/3/3]",""
"8702","=D1170&"" I""","","87","Resource Drift -2","Terrestrial Planet","Atoll","Small","Hot","Type I","Standard","Abyssal","[4/0/1]",""
"8703","=D1171&"" Ia""","","87","Resource Drift -2","Moon","Scorched","Tiny","Hot","Type IV","None","Airless","[0/1/1]",""
"8704","=D1172&"" II""","","87","Resource Drift -2","Asteroid Belt","Asteroid Belt","Tiny","Hyperborean","Type IV","None","N/A","[0/5/2]",""
"8705","=D1173&"" III""","","87","Resource Drift -2","Asteroid Belt","Asteroid Belt","Medium","Stygian","Type IV","None","N/A","[0/8/2]",""
"8706","=D1174&"" IV""","","87","Resource Drift -2","Asteroid Belt","Asteroid Belt","Small","Stygian","Type IV","None","N/A","[0/6/3]",""
,,,,,,,,,,,,,
"8800","[3\25\30]","","","","","","","","","","","[3\25\30]",""
"8800","=D1177&"" ""","","88","Resource Drift -2","Main Sequence","M-Class Star","Gargantuan","Solar","N/A","N/A","N/A","[3/3/3]",""
"8801","=D1178&"" I""","","88","Resource Drift -2","Asteroid Belt","Asteroid Belt","Huge","Moderate","Type IV","None","N/A","[0/9/0]",""
"8802","=D1179&"" II""","","88","Resource Drift -2","Gas Giant","Gas Giant","Enormous","Cold","Type III","Crushing","N/A","[0/0/0]",""
"8803","=D1180&"" IIa""","","88","Resource Drift -2","Moon","Barren","Tiny","Cold","Type IV","None","Airless","[0/5/1]",""
"8804","=D1181&"" IIb""","","88","Resource Drift -2","Moon","Barren","Tiny","Cold","Type IV","None","Airless","[0/5/3]",""
"8805","=D1182&"" IIc""","","88","Resource Drift -2","Ring","Ring","Tiny","Cold","Type IV","None","N/A","[0/4/2]",""
"8806","=D1183&"" III""","","88","Resource Drift -2","Asteroid Belt","Asteroid Belt","Tiny","Frigid","Type IV","None","N/A","[0/2/1]",""
"8807","=D1184&"" IV""","","88","Resource Drift -2","Terrestrial Planet","Iceball","Huge","Hyperborean","Type I","Very Dense","Abyssal","[3/0/5]",""
"8808","=D1185&"" V""","","88","Resource Drift -2","Gas Giant","Ice Giant","Huge","Stygian","Type III","Crushing","N/A","[0/0/4]",""
"8809","=D1186&"" Va""","","88","Resource Drift -2","Arc","Arc","Tiny","Stygian","Type IV","None","N/A","[0/0/5]",""
"8810","=D1187&"" Vb""","","88","Resource Drift -2","Arc","Arc","Tiny","Stygian","Type IV","None","N/A","[0/0/5]",""
"8811","=D1188&"" Vc""","","88","Resource Drift -2","Moon","Barren","Small","Stygian","Type II","Thin","Desertic","[0/0/4]",""
,,,,,,,,,,,,,
"8900","[0\0\0]","","","","","","","","","","","[0\0\0]",""
"8900","=D1191&"" Nebula""","","89","Resource Drift -2","Anomalous","Dark Nebula","N/A","N/A","N/A","N/A","N/A","[3/3/3]",""
,,,,,,,,,,,,,
"9000","[0\0\0]","","","","","","","","","","","[0\0\0]",""
"9000","=D1194&"" Expanse""","","90","Resource Drift -2","Anomalous","Empty Space","N/A","N/A","N/A","N/A","N/A","[3/3/3]",""
,,,,,,,,,,,,,
"9100","[2\37\12]","","","","","","","","","","","[2\37\12]",""
"9100","=D1197&"" ""","","91","Resource Drift -2","Main Sequence","B-Class Star","Gargantuan","Solar","N/A","N/A","N/A","[3/3/3]","Dm"
"9101","=D1198&"" I""","","91","Resource Drift -2","Terrestrial Planet","Toxic","Medium","Inferno","Type II","Thin","Marine","[0/6/3]",""
"9102","=D1199&"" II""","","91","Resource Drift -2","Terrestrial Planet","Scorched","Small","Torrid","Type IV","None","Airless","[0/6/4]",""
"9103","=D1200&"" III""","","91","Resource Drift -2","Asteroid Belt","Asteroid Belt","Tiny","Hot","Type IV","None","N/A","[0/15/0]","Mineral Deposits"
"9104","=D1201&"" IV""","","91","Resource Drift -2","Terrestrial Planet","Tropical","Huge","Warm","Type II","Standard","Thalassic","[2/1/1]",""
"9105","=D1202&"" V""","","91","Resource Drift -2","Terrestrial Planet","Scorched","Tiny","Moderate","Type IV","None","Airless","[0/3/0]",""
"9106","=D1203&"" VI""","","91","Resource Drift -2","Gas Giant","Gas Giant","Huge","Cold","Type III","Crushing","N/A","[0/0/1]",""
"9107","=D1204&"" VIa""","","91","Resource Drift -2","Moon","Barren","Tiny","Cold","Type IV","None","Airless","[0/3/0]",""
"9108","=D1205&"" VII""","","91","Resource Drift -2","Terrestrial Planet","Glaciated","Large","Frigid","Type II","Standard","Marine","[0/3/3]",""
,,,,,,,,,,,,,
"9200","[6\46\50]","","","","","","","","","","","[6\46\50]",""
"9200","=D1208&"" ""","","92","Resource Drift -2","Main Sequence","F-Class Star","Gargantuan","Solar","N/A","N/A","N/A","[3/3/3]","Ea"
"9201","=D1209&"" I""","","92","Resource Drift -2","Gas Giant","Gas Giant","Enormous","Hot","Type I","Crushing","N/A","[1/1/1]",""
"9202","=D1210&"" Ia""","","92","Resource Drift -2","Ring","Ring","Tiny","Hot","Type IV","None","N/A","[0/5/0]",""
"9203","=D1211&"" Ib""","","92","Resource Drift -2","Ring","Ring","Tiny","Hot","Type IV","None","N/A","[0/3/1]",""
"9204","=D1212&"" Ic""","","92","Resource Drift -2","Moon","Scorched","Small","Hot","Type III","Trace","Desertic","[0/5/1]",""
"9205","=D1213&"" Id""","","92","Resource Drift -2","Moon","Scorched","Small","Hot","Type III","Dense","Thalassic","[0/5/1]",""
"9206","=D1214&"" II""","","92","Resource Drift -2","Gas Giant","Gas Giant","Enormous","Warm","Type II","Crushing","N/A","[1/2/1]",""
"9207","=D1215&"" IIa""","","92","Resource Drift -2","Ring","Ring","Tiny","Warm","Type IV","None","N/A","[0/1/0]",""
"9208","=D1216&"" IIb""","","92","Resource Drift -2","Moon","Scorched","Small","Warm","Type III","Dense","Marine","[0/6/3]",""
"9209","=D1217&"" IIc""","","92","Resource Drift -2","Moon","Arid","Small","Warm","Type II","Trace","Lacustrine","[2/7/2]","Megafauna"
"9210","=D1218&"" III""","","92","Resource Drift -2","Gas Giant","Ice Giant","Huge","Frigid","Type III","Crushing","N/A","[0/2/3]",""
"9211","=D1219&"" IIIa""","","92","Resource Drift -2","Moon","Barren","Tiny","Frigid","Type IV","None","Airless","[0/3/7]",""
"9212","=D1220&"" IIIb""","","92","Resource Drift -2","Ring","Ring","Tiny","Frigid","Type IV","None","N/A","[0/2/5]",""
"9213","=D1221&"" IIIc""","","92","Resource Drift -2","Moon","Barren","Small","Frigid","Type III","Thin","Lacustrine","[0/1/5]",""
"9214","=D1222&"" IV""","","92","Resource Drift -2","Terrestrial Planet","Iceball","Huge","Hyperborean","Type III","Dense","Abyssal","[2/0/6]",""
"9215","=D1223&"" IVa""","","92","Resource Drift -2","Moon","Barren","Small","Hyperborean","Type III","Standard","Abyssal","[0/0/6]",""
"9216","=D1224&"" IVb""","","92","Resource Drift -2","Moon","Barren","Tiny","Hyperborean","Type II","Trace","Desertic","[0/2/4]",""
"9217","=D1225&"" V""","","92","Resource Drift -2","Terrestrial Planet","Frozen","Large","Stygian","Type II","Standard","Lacustrine","[0/1/4]",""
,,,,,,,,,,,,,
"9300","[5\41\24]","","","","","","","","","","","[5\41\24]",""
"9300","=D1228&"" A""","","93","Resource Drift -2","Main Sequence","A-Class Star","Gargantuan","Solar","N/A","N/A","N/A","[3/3/3]",""
"9301","=D1229&"" B""","","93","Resource Drift -2","Main Sequence","G-Class Star","Gargantuan","Solar","N/A","N/A","N/A","[3/3/3]","Dm"
"9302","=D1230&"" I""","","93","Resource Drift -2","Gas Giant","Silicate Giant","Huge","Torrid","Type III","Crushing","N/A","[0/0/0]",""
"9303","=D1231&"" Ia""","","93","Resource Drift -2","Moon","Scorched","Small","Torrid","Type III","Trace","Marine","[0/2/3]",""
"9304","=D1232&"" Ib""","","93","Resource Drift -2","Moon","Scorched","Tiny","Torrid","Type IV","None","Airless","[0/6/2]",""
"9305","=D1233&"" Ic""","","93","Resource Drift -2","Moon","Scorched","Tiny","Torrid","Type IV","None","Airless","[0/2/1]",""
"9306","=D1234&"" Id""","","93","Resource Drift -2","Ring","Ring","Tiny","Torrid","Type IV","None","N/A","[0/5/1]",""
"9307","=D1235&"" Ie""","","93","Resource Drift -2","Moon","Scorched","Tiny","Torrid","Type IV","None","Airless","[0/5/1]",""
"9308","=D1236&"" If""","","93","Resource Drift -2","Moon","Scorched","Small","Torrid","Type IV","None","Airless","[0/5/1]",""
"9309","=D1237&"" II""","","93","Resource Drift -2","Asteroid Belt","Asteroid Belt","Medium","Hot","Type IV","None","N/A","[0/7/0]","Ancient Shipyard"
"9310","=D1238&"" III""","","93","Resource Drift -2","Terrestrial Planet","Swamp","Huge","Moderate","Type II","Thin","Lacustrine","[1/1/1]",""
"9311","=D1239&"" IIIa""","","93","Resource Drift -2","Moon","Pelagic","Tiny","Moderate","Type II","Trace","Thalassic","[4/0/1]",""
"9312","=D1240&"" IV""","","93","Resource Drift -2","Terrestrial Planet","Alpine","Huge","Cold","Type II","Standard","Lacustrine","[0/2/2]",""
"9313","=D1241&"" V""","","93","Resource Drift -2","Terrestrial Planet","Barren","Tiny","Frigid","Type IV","None","Airless","[0/1/4]",""
"9314","=D1242&"" VI""","","93","Resource Drift -2","Terrestrial Planet","Barren","Small","Hyperborean","Type III","Dense","Lacustrine","[0/5/7]",""
,,,,,,,,,,,,,
"9400","[0\0\0]","","","","","","","","","","","[0\0\0]",""
"9400","=D1245&"" Expanse""","","94","Resource Drift -2","Anomalous","Empty Space","N/A","N/A","N/A","N/A","N/A","[3/3/3]",""
,,,,,,,,,,,,,
"9500","[7\69\94]","","","","","","","","","","","[7\69\94]",""
"9500","=D1248&"" ""","","95","Resource Drift -2","Main Sequence","K-Class Star","Gargantuan","Solar","N/A","N/A","N/A","[3/3/3]",""
"9501","=D1249&"" I""","","95","Resource Drift -2","Terrestrial Planet","Arid","Small","Warm","Type I","Dense","Lacustrine","[0/3/3]",""
"9502","=D1250&"" II""","","95","Resource Drift -2","Gas Giant","Gas Giant","Enormous","Moderate","Type III","Crushing","N/A","[1/0/0]",""
"9503","=D1251&"" IIa""","","95","Resource Drift -2","Ring","Ring","Tiny","Moderate","Type IV","None","N/A","[0/2/0]",""
"9504","=D1252&"" IIb""","","95","Resource Drift -2","Moon","Scorched","Tiny","Moderate","Type IV","None","Airless","[0/2/1]",""
"9505","=D1253&"" IIc""","","95","Resource Drift -2","Ring","Ring","Tiny","Moderate","Type IV","None","N/A","[0/2/0]",""
"9506","=D1254&"" IId""","","95","Resource Drift -2","Moon","Continental","Small","Moderate","Type II","Trace","Marine","[2/3/2]",""
"9507","=D1255&"" IIe""","","95","Resource Drift -2","Ring","Ring","Small","Moderate","Type IV","None","N/A","[0/5/1]",""
"9508","=D1256&"" III""","","95","Resource Drift -2","Gas Giant","Gas Giant","Enormous","Cool","Type III","Crushing","N/A","[0/2/0]",""
"9509","=D1257&"" IIIa""","","95","Resource Drift -2","Moon","Oceanic","Small","Cool","Type II","Dense","Abyssal","[3/0/2]",""
"9510","=D1258&"" IIIb""","","95","Resource Drift -2","Moon","Barren","Small","Cool","Type I","Thin","Thalassic","[0/4/5]",""
"9511","=D1259&"" IIIc""","","95","Resource Drift -2","Arc","Arc","Tiny","Cool","Type IV","None","N/A","[0/0/3]",""
"9512","=D1260&"" IIId""","","95","Resource Drift -2","Ring","Ring","Small","Cool","Type IV","None","N/A","[0/3/0]",""
"9513","=D1261&"" IV""","","95","Resource Drift -2","Gas Giant","Gas Giant","Enormous","Cold","Type III","Crushing","N/A","[0/0/0]",""
"9514","=D1262&"" IVa""","","95","Resource Drift -2","Moon","Barren","Small","Cold","Type I","Trace","Desertic","[0/3/0]",""
"9515","=D1263&"" IVb""","","95","Resource Drift -2","Moon","Barren","Tiny","Cold","Type IV","None","Airless","[0/4/6]",""
"9516","=D1264&"" IVc""","","95","Resource Drift -2","Moon","Barren","Tiny","Cold","Type IV","None","Airless","[0/5/4]","Liquid Core"
"9517","=D1265&"" IVd""","","95","Resource Drift -2","Moon","Barren","Tiny","Cold","Type I","Trace","Marine","[0/3/1]",""
"9518","=D1266&"" IVe""","","95","Resource Drift -2","Moon","Alpine","Small","Cold","Type II","Dense","Lacustrine","[1/1/1]",""
"9519","=D1267&"" IVf""","","95","Resource Drift -2","Moon","Barren","Tiny","Cold","Type IV","None","Airless","[0/4/3]",""
"9520","=D1268&"" V""","","95","Resource Drift -2","Terrestrial Planet","Alpine","Small","Frigid","Type III","Thin","Lacustrine","[0/5/5]",""
"9521","=D1269&"" VI""","","95","Resource Drift -2","Gas Giant","Ice Giant","Huge","Hyperborean","Type III","Crushing","N/A","[0/0/3]",""
"9522","=D1270&"" VIa""","","95","Resource Drift -2","Moon","Barren","Tiny","Hyperborean","Type IV","None","Airless","[0/3/7]",""
"9523","=D1271&"" VIb""","","95","Resource Drift -2","Moon","Barren","Small","Hyperborean","Type II","Dense","Abyssal","[0/2/5]",""
"9524","=D1272&"" VIc""","","95","Resource Drift -2","Moon","Barren","Tiny","Hyperborean","Type II","Trace","Desertic","[0/1/7]",""
"9525","=D1273&"" VII""","","95","Resource Drift -2","Terrestrial Planet","Barren","Medium","Stygian","Type IV","None","Airless","[0/6/7]",""
"9526","=D1274&"" VIII""","","95","Resource Drift -2","Terrestrial Planet","Tempest","Medium","Stygian","Type II","Standard","Marine","[0/0/9]",""
"9527","=D1275&"" IX""","","95","Resource Drift -2","Terrestrial Planet","Barren","Medium","Stygian","Type II","Thin","Desertic","[0/1/7]",""
"9528","=D1276&"" IXa""","","95","Resource Drift -2","Moon","Barren","Small","Stygian","Type II","Dense","Lacustrine","[0/3/6]",""
"9529","=D1277&"" IXb""","","95","Resource Drift -2","Moon","Barren","Small","Stygian","Type IV","None","Airless","[0/2/6]",""
,,,,,,,,,,,,,
"9600","[17\98\57]","","","","","","","","","","","[17\98\57]",""
"9600","=D1280&"" ""","","96","Resource Drift -2","Main Sequence","F-Class Star","Gargantuan","Solar","N/A","N/A","N/A","[3/3/3]",""
"9601","=D1281&"" I""","","96","Resource Drift -2","Gas Giant","Silicate Giant","Huge","Torrid","Type III","Crushing","N/A","[0/1/1]",""
"9602","=D1282&"" Ia""","","96","Resource Drift -2","Moon","Scorched","Small","Torrid","Type II","Thin","Lacustrine","[0/3/0]",""
"9603","=D1283&"" Ib""","","96","Resource Drift -2","Moon","Scorched","Small","Torrid","Type II","Dense","Lacustrine","[0/4/1]",""
"9604","=D1284&"" Ic""","","96","Resource Drift -2","Moon","Scorched","Tiny","Torrid","Type II","Trace","Marine","[0/3/0]",""
"9605","=D1285&"" Id""","","96","Resource Drift -2","Moon","Scorched","Tiny","Torrid","Type IV","None","Airless","[0/9/4]",""
"9606","=D1286&"" II""","","96","Resource Drift -2","Gas Giant","Gas Giant","Huge","Warm","Type II","Crushing","N/A","[1/1/0]",""
"9607","=D1287&"" IIa""","","96","Resource Drift -2","Moon","Scorched","Small","Warm","Type II","Thin","Desertic","[0/4/0]",""
"9608","=D1288&"" IIb""","","96","Resource Drift -2","Moon","Desert","Small","Warm","Type I","Thin","Desertic","[0/3/1]","Tectonically Active"
"9609","=D1289&"" IIc""","","96","Resource Drift -2","Moon","Scorched","Tiny","Warm","Type IV","None","Airless","[0/3/4]",""
"9610","=D1290&"" IId""","","96","Resource Drift -2","Moon","Scorched","Tiny","Warm","Type IV","None","Airless","[0/2/0]",""
"9611","=D1291&"" IIe""","","96","Resource Drift -2","Moon","Scorched","Tiny","Warm","Type IV","None","Airless","[0/5/3]",""
"9612","=D1292&"" IIf""","","96","Resource Drift -2","Ring","Ring","Small","Warm","Type IV","None","N/A","[0/4/1]",""
"9613","=D1293&"" IIg""","","96","Resource Drift -2","Moon","Scorched","Tiny","Warm","Type IV","None","Airless","[0/4/0]",""
"9614","=D1294&"" III""","","96","Resource Drift -2","Gas Giant","Gas Giant","Huge","Moderate","Type I","Crushing","N/A","[3/2/0]",""
"9615","=D1295&"" IIIa""","","96","Resource Drift -2","Moon","Scorched","Tiny","Moderate","Type IV","None","Airless","[0/5/4]",""
"9616","=D1296&"" IIIb""","","96","Resource Drift -2","Moon","Scorched","Small","Moderate","Type II","Trace","Desertic","[0/3/0]",""
"9617","=D1297&"" IIIc""","","96","Resource Drift -2","Moon","Scorched","Small","Moderate","Type IV","None","Airless","[0/6/1]",""
"9618","=D1298&"" IIId""","","96","Resource Drift -2","Moon","Continental","Small","Moderate","Type II","Thin","Marine","[5/3/3]",""
"9619","=D1299&"" IIIe""","","96","Resource Drift -2","Moon","Scorched","Tiny","Moderate","Type IV","None","Airless","[0/5/3]","Mirage"
"9620","=D1300&"" IV""","","96","Resource Drift -2","Terrestrial Planet","Oceanic","Small","Cool","Type II","Dense","Thalassic","[4/3/5]",""
"9621","=D1301&"" IVa""","","96","Resource Drift -2","Ring","Ring","Small","Cool","Type IV","None","N/A","[0/2/0]",""
"9622","=D1302&"" V""","","96","Resource Drift -2","Gas Giant","Gas Giant","Enormous","Cold","Type III","Crushing","N/A","[0/0/0]",""
"9623","=D1303&"" Va""","","96","Resource Drift -2","Ring","Ring","Small","Cold","Type IV","None","N/A","[0/2/0]",""
"9624","=D1304&"" Vb""","","96","Resource Drift -2","Moon","Vents","Small","Cold","Type III","Dense","Abyssal","[3/2/3]",""
"9625","=D1305&"" Vc""","","96","Resource Drift -2","Moon","Barren","Tiny","Cold","Type IV","None","Airless","[0/6/5]",""
"9626","=D1306&"" Vd""","","96","Resource Drift -2","Moon","Barren","Small","Cold","Type II","Thin","Thalassic","[0/4/6]",""
"9627","=D1307&"" Ve""","","96","Resource Drift -2","Moon","Barren","Tiny","Cold","Type IV","None","Airless","[0/5/3]",""
"9628","=D1308&"" VI""","","96","Resource Drift -2","Terrestrial Planet","Iceball","Small","Hyperborean","Type III","Standard","Abyssal","[1/0/3]",""
"9629","=D1309&"" VIa""","","96","Resource Drift -2","Moon","Barren","Tiny","Hyperborean","Type II","Trace","Desertic","[0/4/6]",""
,,,,,,,,,,,,,
"9700","[2\33\51]","","","","","","","","","","","[2\33\51]",""
"9700","=D1312&"" ""","","97","Resource Drift -2","Main Sequence","K-Class Star","Gargantuan","Solar","N/A","N/A","N/A","[3/3/3]",""
"9701","=D1313&"" I""","","97","Resource Drift -2","Gas Giant","Gas Giant","Enormous","Moderate","Type III","Crushing","N/A","[1/0/1]",""
"9702","=D1314&"" Ia""","","97","Resource Drift -2","Moon","Deep Cavern World","Tiny","Moderate","Type II","Trace","Marine","[0/5/5]","Great Caverns"
"9703","=D1315&"" Ib""","","97","Resource Drift -2","Ring","Ring","Tiny","Moderate","Type IV","None","N/A","[0/1/0]",""
"9704","=D1316&"" Ic""","","97","Resource Drift -2","Ring","Ring","Tiny","Moderate","Type IV","None","N/A","[0/1/3]",""
"9705","=D1317&"" II""","","97","Resource Drift -2","Asteroid Belt","Asteroid Belt","Tiny","Frigid","Type IV","None","N/A","[0/11/0]",""
"9706","=D1318&"" III""","","97","Resource Drift -2","Terrestrial Planet","Iceball","Huge","Hyperborean","Type III","Standard","Thalassic","[1/0/4]",""
"9707","=D1319&"" IIIa""","","97","Resource Drift -2","Ring","Ring","Small","Hyperborean","Type IV","None","N/A","[0/1/2]",""
"9708","=D1320&"" IIIb""","","97","Resource Drift -2","Moon","Barren","Tiny","Hyperborean","Type IV","None","Airless","[0/1/2]",""
"9709","=D1321&"" IV""","","97","Resource Drift -2","Terrestrial Planet","Barren","Large","Stygian","Type II","Thin","Desertic","[0/4/8]",""
"9710","=D1322&"" V""","","97","Resource Drift -2","Gas Giant","Ice Giant","Huge","Stygian","Type III","Crushing","N/A","[0/0/5]",""
"9711","=D1323&"" Va""","","97","Resource Drift -2","Moon","Barren","Small","Stygian","Type IV","None","Airless","[0/3/5]",""
"9712","=D1324&"" Vb""","","97","Resource Drift -2","Moon","Barren","Tiny","Stygian","Type II","Trace","Desertic","[0/5/3]",""
"9713","=D1325&"" Vc""","","97","Resource Drift -2","Moon","Barren","Tiny","Stygian","Type III","Trace","Desertic","[0/1/6]",""
"9714","=D1326&"" Vd""","","97","Resource Drift -2","Arc","Arc","Tiny","Stygian","Type IV","None","N/A","[0/0/7]",""
,,,,,,,,,,,,,
"9800","[14\53\88]","","","","","","","","","","","[14\53\88]",""
"9800","=D1329&"" ""","","98","Resource Drift -2","Main Sequence","M-Class Star","Gargantuan","Solar","N/A","N/A","N/A","[3/3/3]",""
"9801","=D1330&"" I""","","98","Resource Drift -2","Gas Giant","Gas Giant","Huge","Moderate","Type III","Crushing","N/A","[2/0/1]",""
"9802","=D1331&"" Ia""","","98","Resource Drift -2","Moon","Scorched","Small","Moderate","Type II","Trace","Desertic","[0/2/5]",""
"9803","=D1332&"" Ib""","","98","Resource Drift -2","Moon","Pelagic","Small","Moderate","Type II","Dense","Abyssal","[5/0/2]",""
"9804","=D1333&"" Ic""","","98","Resource Drif
