"9018","=D1333&"" Vd""","","90","Resource Drift -4","Moon","Barren","Tiny","Hyperborean","Type I","Trace","Thalassic","[0/0/2]",""
"9019","=D1334&"" Ve""","","90","Resource Drift -4","Moon","Barren","Tiny","Hyperborean","Type IV","None","Airless","[0/2/5]",""
"9020","=D1335&"" Vf""","","90","Resource Drift -4","Moon","Barren","Tiny","Hyperborean","Type III","Trace","Desertic","[0/1/4]",""
"9021","=D1336&"" VI""","","90","Resource Drift -4","Gas Giant","Ice Giant","Huge","Stygian","Type II","Crushing","N/A","[0/2/4]",""
"9022","=D1337&"" VIa""","","90","Resource Drift -4","Moon","Barren","Tiny","Stygian","Type III","Trace","Desertic","[0/4/3]",""
"9023","=D1338&"" VIb""","","90","Resource Drift -4","Moon","Barren","Small","Stygian","Type II","Thin","Lacustrine","[0/1/4]",""
"9024","=D1339&"" VIc""","","90","Resource Drift -4","Moon","Barren","Small","Stygian","Type III","Thin","Lacustrine","[0/0/6]",""
"9025","=D1340&"" VId""","","90","Resource Drift -4","Arc","Arc","Small","Stygian","Type IV","None","N/A","[0/2/4]",""
"9026","=D1341&"" VII""","","90","Resource Drift -4","Gas Giant","Ice Giant","Enormous","Stygian","Type III","Crushing","N/A","[0/0/4]",""
"9027","=D1342&"" VIIa""","","90","Resource Drift -4","Arc","Arc","Small","Stygian","Type IV","None","N/A","[0/1/6]",""
"9028","=D1343&"" VIIb""","","90","Resource Drift -4","Moon","Barren","Tiny","Stygian","Type IV","None","Airless","[0/5/7]","Bacterial"
"9029","=D1344&"" VIIc""","","90","Resource Drift -4","Moon","Barren","Small","Stygian","Type IV","None","Airless","[0/6/7]",""
"9030","=D1345&"" VIId""","","90","Resource Drift -4","Moon","Barren","Tiny","Stygian","Type IV","None","Airless","[0/1/7]",""
"9031","=D1346&"" VIIe""","","90","Resource Drift -4","Moon","Barren","Tiny","Stygian","Type IV","None","Airless","[0/1/9]",""
,,,,,,,,,,,,,
"9100","[11\38\32]","","","","","","","","","","","[11\38\32]",""
"9100","=D1349&"" ""","","91","Resource Drift -4","Main Sequence","M-Class Star","Gargantuan","Solar","N/A","N/A","N/A","[3/3/3]",""
"9101","=D1350&"" I""","","91","Resource Drift -4","Gas Giant","Gas Giant","Huge","Moderate","Type III","Crushing","N/A","[0/0/0]",""
"9102","=D1351&"" Ia""","","91","Resource Drift -4","Moon","Continental","Small","Moderate","Type III","Dense","Marine","[2/0/4]",""
"9103","=D1352&"" Ib""","","91","Resource Drift -4","Ring","Ring","Tiny","Moderate","Type IV","None","N/A","[0/3/0]",""
"9104","=D1353&"" Ic""","","91","Resource Drift -4","Moon","Scorched","Small","Moderate","Type IV","None","Airless","[0/3/3]",""
"9105","=D1354&"" Id""","","91","Resource Drift -4","Moon","Scorched","Tiny","Moderate","Type IV","None","Airless","[0/3/0]",""
"9106","=D1355&"" Ie""","","91","Resource Drift -4","Moon","Pelagic","Small","Moderate","Type I","Dense","Abyssal","[4/2/0]",""
"9107","=D1356&"" II""","","91","Resource Drift -4","Terrestrial Planet","Oceanic","Medium","Cool","Type II","Standard","Abyssal","[5/0/0]",""
"9108","=D1357&"" III""","","91","Resource Drift -4","Gas Giant","Gas Giant","Enormous","Cold","Type III","Crushing","N/A","[0/0/0]",""
"9109","=D1358&"" IIIa""","","91","Resource Drift -4","Ring","Ring","Tiny","Cold","Type IV","None","N/A","[0/3/0]",""
"9110","=D1359&"" IIIb""","","91","Resource Drift -4","Ring","Ring","Tiny","Cold","Type IV","None","N/A","[0/3/0]",""
"9111","=D1360&"" IIIc""","","91","Resource Drift -4","Ring","Ring","Tiny","Cold","Type IV","None","N/A","[0/5/0]",""
"9112","=D1361&"" IIId""","","91","Resource Drift -4","Moon","Barren","Tiny","Cold","Type IV","None","Airless","[0/2/5]",""
"9113","=D1362&"" IIIe""","","91","Resource Drift -4","Moon","Barren","Small","Cold","Type II","Standard","Marine","[0/3/0]",""
"9114","=D1363&"" IIIf""","","91","Resource Drift -4","Arc","Arc","Tiny","Cold","Type IV","None","N/A","[0/0/2]",""
"9115","=D1364&"" IV""","","91","Resource Drift -4","Terrestrial Planet","Frozen","Huge","Stygian","Type III","Very Dense","Lacustrine","[0/4/5]",""
"9116","=D1365&"" IVa""","","91","Resource Drift -4","Moon","Barren","Small","Stygian","Type II","Dense","Thalassic","[0/0/2]","Tectonically Active"
"9117","=D1366&"" V""","","91","Resource Drift -4","Terrestrial Planet","Barren","Tiny","Stygian","Type IV","None","Airless","[0/6/6]",""
"9118","=D1367&"" Va""","","91","Resource Drift -4","Moon","Barren","Small","Stygian","Type III","Trace","Desertic","[0/1/5]",""
,,,,,,,,,,,,,
"9200","[6\35\68]","","","","","","","","","","","[6\35\68]",""
"9200","=D1370&"" ""","","92","Resource Drift -4","Main Sequence","M-Class Star","Gargantuan","Solar","N/A","N/A","N/A","[3/3/3]",""
"9201","=D1371&"" I""","","92","Resource Drift -4","Gas Giant","Gas Giant","Enormous","Moderate","Type III","Crushing","N/A","[3/0/0]",""
"9202","=D1372&"" Ia""","","92","Resource Drift -4","Ring","Ring","Tiny","Moderate","Type IV","None","N/A","[0/0/2]",""
"9203","=D1373&"" Ib""","","92","Resource Drift -4","Ring","Ring","Small","Moderate","Type IV","None","N/A","[0/2/1]",""
"9204","=D1374&"" Ic""","","92","Resource Drift -4","Moon","Scorched","Tiny","Moderate","Type I","Trace","Desertic","[0/3/0]",""
"9205","=D1375&"" Id""","","92","Resource Drift -4","Ring","Ring","Tiny","Moderate","Type IV","None","N/A","[0/0/2]",""
"9206","=D1376&"" II""","","92","Resource Drift -4","Gas Giant","Gas Giant","Enormous","Cool","Type III","Crushing","N/A","[0/0/0]",""
"9207","=D1377&"" IIa""","","92","Resource Drift -4","Moon","Barren","Small","Cool","Type II","Dense","Marine","[0/0/0]",""
"9208","=D1378&"" IIb""","","92","Resource Drift -4","Moon","Barren","Tiny","Cool","Type IV","None","Airless","[0/3/5]",""
"9209","=D1379&"" IIc""","","92","Resource Drift -4","Moon","Continental","Tiny","Cool","Type II","Trace","Marine","[3/0/0]",""
"9210","=D1380&"" III""","","92","Resource Drift -4","Gas Giant","Gas Giant","Gargantuan","Cold","Type III","Crushing","N/A","[0/2/0]",""
"9211","=D1381&"" IIIa""","","92","Resource Drift -4","Moon","Barren","Tiny","Cold","Type IV","None","Airless","[0/5/3]",""
"9212","=D1382&"" IIIb""","","92","Resource Drift -4","Ring","Ring","Small","Cold","Type IV","None","N/A","[0/3/0]",""
"9213","=D1383&"" IIIc""","","92","Resource Drift -4","Ring","Ring","Tiny","Cold","Type IV","None","N/A","[0/3/0]",""
"9214","=D1384&"" IIId""","","92","Resource Drift -4","Moon","Barren","Tiny","Cold","Type I","Trace","Marine","[0/0/2]",""
"9215","=D1385&"" IIIe""","","92","Resource Drift -4","Moon","Barren","Tiny","Cold","Type II","Trace","Desertic","[0/5/5]",""
"9216","=D1386&"" IV""","","92","Resource Drift -4","Terrestrial Planet","Glaciated","Large","Frigid","Type II","Dense","Thalassic","[0/0/6]",""
"9217","=D1387&"" V""","","92","Resource Drift -4","Terrestrial Planet","Barren","Medium","Stygian","Type I","Standard","Desertic","[0/2/8]",""
"9218","=D1388&"" VI""","","92","Resource Drift -4","Terrestrial Planet","Barren","Small","Stygian","Type II","Trace","Desertic","[0/2/7]",""
"9219","=D1389&"" VII""","","92","Resource Drift -4","Gas Giant","Ice Giant","Large","Stygian","Type III","Crushing","N/A","[0/0/4]",""
"9220","=D1390&"" VIIa""","","92","Resource Drift -4","Arc","Arc","Small","Stygian","Type IV","None","N/A","[0/0/6]",""
"9221","=D1391&"" VIIb""","","92","Resource Drift -4","Moon","Barren","Small","Stygian","Type II","Thin","Abyssal","[0/0/2]",""
"9222","=D1392&"" VIIc""","","92","Resource Drift -4","Moon","Barren","Tiny","Stygian","Type IV","None","Airless","[0/2/6]",""
"9223","=D1393&"" VIId""","","92","Resource Drift -4","Moon","Barren","Tiny","Stygian","Type II","Trace","Marine","[0/1/3]",""
"9224","=D1394&"" VIIe""","","92","Resource Drift -4","Moon","Barren","Tiny","Stygian","Type IV","None","Airless","[0/2/6]",""
,,,,,,,,,,,,,
"9300","[7\51\60]","","","","","","","","","","","[7\51\60]",""
"9300","=D1397&"" ""","","93","Resource Drift -4","Main Sequence","G-Class Star","Gargantuan","Solar","N/A","N/A","N/A","[3/3/3]",""
"9301","=D1398&"" I""","","93","Resource Drift -4","Asteroid Belt","Asteroid Belt","Medium","Moderate","Type IV","None","N/A","[0/5/0]",""
"9302","=D1399&"" II""","","93","Resource Drift -4","Gas Giant","Gas Giant","Gargantuan","Cool","Type III","Crushing","N/A","[0/0/0]",""
"9303","=D1400&"" IIa""","","93","Resource Drift -4","Moon","Barren","Tiny","Cool","Type II","Trace","Lacustrine","[0/5/0]",""
"9304","=D1401&"" IIb""","","93","Resource Drift -4","Moon","Barren","Tiny","Cool","Type I","Trace","Desertic","[0/3/3]",""
"9305","=D1402&"" IIc""","","93","Resource Drift -4","Ring","Ring","Small","Cool","Type IV","None","N/A","[0/3/0]",""
"9306","=D1403&"" IId""","","93","Resource Drift -4","Moon","Barren","Tiny","Cool","Type IV","None","Airless","[0/1/2]",""
"9307","=D1404&"" IIe""","","93","Resource Drift -4","Moon","Barren","Tiny","Cool","Type IV","None","Airless","[0/4/1]",""
"9308","=D1405&"" IIf""","","93","Resource Drift -4","Moon","Barren","Tiny","Cool","Type IV","None","Airless","[0/4/6]",""
"9309","=D1406&"" III""","","93","Resource Drift -4","Gas Giant","Gas Giant","Enormous","Cold","Type III","Crushing","N/A","[0/0/0]",""
"9310","=D1407&"" IIIa""","","93","Resource Drift -4","Ring","Ring","Tiny","Cold","Type IV","None","N/A","[0/3/0]",""
"9311","=D1408&"" IIIb""","","93","Resource Drift -4","Moon","Barren","Small","Cold","Type III","Trace","Marine","[0/2/2]",""
"9312","=D1409&"" IIIc""","","93","Resource Drift -4","Ring","Ring","Small","Cold","Type IV","None","N/A","[0/3/2]",""
"9313","=D1410&"" IIId""","","93","Resource Drift -4","Moon","Arctic","Small","Cold","Type III","Trace","Marine","[2/2/2]",""
"9314","=D1411&"" IIIe""","","93","Resource Drift -4","Moon","Arctic","Small","Cold","Type II","Dense","Thalassic","[2/0/0]",""
"9315","=D1412&"" IIIf""","","93","Resource Drift -4","Moon","Vents","Small","Cold","Type III","Dense","Abyssal","[3/0/3]",""
"9316","=D1413&"" IIIg""","","93","Resource Drift -4","Ring","Ring","Small","Cold","Type IV","None","N/A","[0/2/0]",""
"9317","=D1414&"" IV""","","93","Resource Drift -4","Gas Giant","Ice Giant","Huge","Hyperborean","Type III","Crushing","N/A","[0/0/2]",""
"9318","=D1415&"" IVa""","","93","Resource Drift -4","Moon","Barren","Small","Hyperborean","Type I","Thin","Lacustrine","[0/1/5]",""
"9319","=D1416&"" IVb""","","93","Resource Drift -4","Moon","Barren","Small","Hyperborean","Type I","Standard","Thalassic","[0/0/6]",""
"9320","=D1417&"" IVc""","","93","Resource Drift -4","Ring","Ring","Tiny","Hyperborean","Type IV","None","N/A","[0/4/3]",""
"9321","=D1418&"" IVd""","","93","Resource Drift -4","Moon","Barren","Tiny","Hyperborean","Type IV","None","Airless","[0/1/4]",""
"9322","=D1419&"" IVe""","","93","Resource Drift -4","Moon","Barren","Small","Hyperborean","Type III","Thin","Desertic","[0/3/6]",""
"9323","=D1420&"" V""","","93","Resource Drift -4","Gas Giant","Ice Giant","Huge","Stygian","Type III","Crushing","N/A","[0/0/5]",""
"9324","=D1421&"" Va""","","93","Resource Drift -4","Arc","Arc","Gargantuan","Stygian","Type IV","None","N/A","[0/0/6]","Extremely Large"
"9325","=D1422&"" Vb""","","93","Resource Drift -4","Ring","Ring","Tiny","Stygian","Type IV","None","N/A","[0/5/2]",""
,,,,,,,,,,,,,
"9400","[0\0\0]","","","","","","","","","","","[0\0\0]",""
"9400","=D1425&"" Hyperspace Anomaly""","","94","Resource Drift -4","Anomalous","Hyperspace Anomaly","N/A","N/A","N/A","N/A","N/A","[3/3/3]",""
,,,,,,,,,,,,,
"9500","[1\62\122]","","","","","","","","","","","[1\62\122]",""
"9500","=D1428&"" ""","","95","Resource Drift -4","Main Sequence","M-Class Star","Gargantuan","Solar","N/A","N/A","N/A","[3/3/3]","Ea"
"9501","=D1429&"" I""","","95","Resource Drift -4","Gas Giant","Gas Giant","Enormous","Moderate","Type III","Crushing","N/A","[1/0/2]",""
"9502","=D1430&"" Ia""","","95","Resource Drift -4","Ring","Ring","Tiny","Moderate","Type IV","None","N/A","[0/2/0]",""
"9503","=D1431&"" Ib""","","95","Resource Drift -4","Arc","Arc","Small","Moderate","Type IV","None","N/A","[0/0/5]",""
"9504","=D1432&"" Ic""","","95","Resource Drift -4","Moon","Scorched","Tiny","Moderate","Type IV","None","Airless","[0/3/0]",""
"9505","=D1433&"" Id""","","95","Resource Drift -4","Moon","Scorched","Tiny","Moderate","Type II","Trace","Desertic","[0/4/2]",""
"9506","=D1434&"" II""","","95","Resource Drift -4","Gas Giant","Gas Giant","Enormous","Cool","Type III","Crushing","N/A","[0/0/0]",""
"9507","=D1435&"" IIa""","","95","Resource Drift -4","Ring","Ring","Small","Cool","Type IV","None","N/A","[0/0/3]",""
"9508","=D1436&"" IIb""","","95","Resource Drift -4","Moon","Barren","Tiny","Cool","Type II","Trace","Lacustrine","[0/2/6]",""
"9509","=D1437&"" IIc""","","95","Resource Drift -4","Moon","Barren","Small","Cool","Type IV","None","Airless","[0/4/4]",""
"9510","=D1438&"" IId""","","95","Resource Drift -4","Ring","Ring","Small","Cool","Type IV","None","N/A","[0/0/0]",""
"9511","=D1439&"" IIe""","","95","Resource Drift -4","Moon","Barren","Small","Cool","Type II","Trace","Desertic","[0/3/1]",""
"9512","=D1440&"" IIf""","","95","Resource Drift -4","Moon","Barren","Tiny","Cool","Type IV","None","Airless","[0/0/3]",""
"9513","=D1441&"" III""","","95","Resource Drift -4","Gas Giant","Gas Giant","Enormous","Cold","Type III","Crushing","N/A","[0/0/0]",""
"9514","=D1442&"" IIIa""","","95","Resource Drift -4","Ring","Ring","Tiny","Cold","Type IV","None","N/A","[0/3/0]",""
"9515","=D1443&"" IIIb""","","95","Resource Drift -4","Moon","Barren","Small","Cold","Type II","Trace","Lacustrine","[0/3/4]",""
"9516","=D1444&"" IIIc""","","95","Resource Drift -4","Moon","Barren","Small","Cold","Type II","Thin","Lacustrine","[0/0/0]",""
"9517","=D1445&"" IIId""","","95","Resource Drift -4","Moon","Barren","Tiny","Cold","Type III","Trace","Desertic","[0/0/5]",""
"9518","=D1446&"" IIIe""","","95","Resource Drift -4","Moon","Barren","Small","Cold","Type I","Standard","Desertic","[0/2/2]",""
"9519","=D1447&"" IV""","","95","Resource Drift -4","Gas Giant","Ice Giant","Large","Frigid","Type III","Crushing","N/A","[0/1/3]",""
"9520","=D1448&"" IVa""","","95","Resource Drift -4","Moon","Barren","Small","Frigid","Type IV","None","Airless","[0/4/2]",""
"9521","=D1449&"" IVb""","","95","Resource Drift -4","Moon","Barren","Small","Frigid","Type I","Thin","Desertic","[0/2/7]",""
"9522","=D1450&"" IVc""","","95","Resource Drift -4","Arc","Arc","Tiny","Frigid","Type IV","None","N/A","[0/0/2]",""
"9523","=D1451&"" V""","","95","Resource Drift -4","Terrestrial Planet","Frozen","Small","Hyperborean","Type III","Thin","Marine","[0/0/5]",""
"9524","=D1452&"" Va""","","95","Resource Drift -4","Moon","Barren","Tiny","Hyperborean","Type IV","None","Airless","[0/2/6]",""
"9525","=D1453&"" VI""","","95","Resource Drift -4","Asteroid Belt","Asteroid Belt","Small","Stygian","Type IV","None","N/A","[0/12/2]",""
"9526","=D1454&"" VII""","","95","Resource Drift -4","Gas Giant","Ice Giant","Large","Stygian","Type III","Crushing","N/A","[0/0/5]",""
"9527","=D1455&"" VIIa""","","95","Resource Drift -4","Moon","Barren","Small","Stygian","Type IV","None","Airless","[0/1/6]",""
"9528","=D1456&"" VIIb""","","95","Resource Drift -4","Moon","Barren","Small","Stygian","Type II","Thin","Desertic","[0/1/5]",""
"9529","=D1457&"" VIIc""","","95","Resource Drift -4","Moon","Barren","Small","Stygian","Type I","Standard","Lacustrine","[0/0/4]",""
"9530","=D1458&"" VIId""","","95","Resource Drift -4","Ring","Ring","Small","Stygian","Type IV","None","N/A","[0/0/3]",""
"9531","=D1459&"" VIIe""","","95","Resource Drift -4","Moon","Barren","Tiny","Stygian","Type IV","None","Airless","[0/0/7]",""
"9532","=D1460&"" VIII""","","95","Resource Drift -4","Terrestrial Planet","Barren","Tiny","Stygian","Type II","Trace","Desertic","[0/5/8]",""
"9533","=D1461&"" IX""","","95","Resource Drift -4","Gas Giant","Ice Giant","Huge","Stygian","Type III","Crushing","N/A","[0/0/5]",""
"9534","=D1462&"" IXa""","","95","Resource Drift -4","Moon","Barren","Tiny","Stygian
