"8208","=D1124&"" IIIe""","","82","Resource Drift -2","Ring","Ring","Small","Cold","Type IV","None","N/A","[0/2/0]",""
"8209","=D1125&"" IIIf""","","82","Resource Drift -2","Moon","Barren","Small","Cold","Type I","Thin","Marine","[0/0/4]",""
"8210","=D1126&"" IIIg""","","82","Resource Drift -2","Ring","Ring","Small","Cold","Type IV","None","N/A","[0/1/1]",""
"8211","=D1127&"" IV""","","82","Resource Drift -2","Terrestrial Planet","Frozen","Medium","Stygian","Type II","Standard","Lacustrine","[0/6/6]",""
"8212","=D1128&"" IVa""","","82","Resource Drift -2","Moon","Barren","Small","Stygian","Type I","Thin","Desertic","[0/3/4]",""
,,,,,,,,,,,,,
"8300","[1\64\102]","","","","","","","","","","","[1\64\102]",""
"8300","=D1131&"" ""","","83","Resource Drift -2","Main Sequence","M-Class Star","Gargantuan","Solar","N/A","N/A","N/A","[3/3/3]","Es"
"8301","=D1132&"" I""","","83","Resource Drift -2","Gas Giant","Gas Giant","Huge","Cool","Type III","Crushing","N/A","[0/0/0]",""
"8302","=D1133&"" Ia""","","83","Resource Drift -2","Ring","Ring","Tiny","Cool","Type IV","None","N/A","[0/3/0]",""
"8303","=D1134&"" Ib""","","83","Resource Drift -2","Ring","Ring","Small","Cool","Type IV","None","N/A","[0/3/0]",""
"8304","=D1135&"" Ic""","","83","Resource Drift -2","Moon","Barren","Tiny","Cool","Type IV","None","Airless","[0/1/1]",""
"8305","=D1136&"" Id""","","83","Resource Drift -2","Ring","Ring","Tiny","Cool","Type IV","None","N/A","[0/2/2]",""
"8306","=D1137&"" Ie""","","83","Resource Drift -2","Ring","Ring","Tiny","Cool","Type IV","None","N/A","[0/3/1]",""
"8307","=D1138&"" If""","","83","Resource Drift -2","Moon","Barren","Tiny","Cool","Type IV","None","Airless","[0/0/3]",""
"8308","=D1139&"" II""","","83","Resource Drift -2","Gas Giant","Gas Giant","Enormous","Cold","Type III","Crushing","N/A","[1/0/0]",""
"8309","=D1140&"" IIa""","","83","Resource Drift -2","Ring","Ring","Tiny","Cold","Type IV","None","N/A","[0/2/0]",""
"8310","=D1141&"" IIb""","","83","Resource Drift -2","Ring","Ring","Tiny","Cold","Type IV","None","N/A","[0/3/0]",""
"8311","=D1142&"" IIc""","","83","Resource Drift -2","Moon","Barren","Tiny","Cold","Type IV","None","Airless","[0/1/5]",""
"8312","=D1143&"" IId""","","83","Resource Drift -2","Ring","Ring","Tiny","Cold","Type IV","None","N/A","[0/3/0]",""
"8313","=D1144&"" IIe""","","83","Resource Drift -2","Moon","Barren","Tiny","Cold","Type IV","None","Airless","[0/4/6]",""
"8314","=D1145&"" III""","","83","Resource Drift -2","Asteroid Belt","Asteroid Belt","Large","Hyperborean","Type IV","None","N/A","[0/6/1]",""
"8315","=D1146&"" IV""","","83","Resource Drift -2","Gas Giant","Ice Giant","Enormous","Stygian","Type III","Crushing","N/A","[0/0/5]",""
"8316","=D1147&"" IVa""","","83","Resource Drift -2","Moon","Barren","Tiny","Stygian","Type I","Trace","Lacustrine","[0/0/7]",""
"8317","=D1148&"" IVb""","","83","Resource Drift -2","Moon","Barren","Tiny","Stygian","Type IV","None","Airless","[0/6/5]",""
"8318","=D1149&"" IVc""","","83","Resource Drift -2","Arc","Arc","Small","Stygian","Type IV","None","N/A","[0/0/7]",""
"8319","=D1150&"" IVd""","","83","Resource Drift -2","Moon","Barren","Tiny","Stygian","Type III","Trace","Lacustrine","[0/3/3]",""
"8320","=D1151&"" IVe""","","83","Resource Drift -2","Arc","Arc","Tiny","Stygian","Type IV","None","N/A","[0/0/8]",""
"8321","=D1152&"" V""","","83","Resource Drift -2","Gas Giant","Ice Giant","Huge","Stygian","Type III","Crushing","N/A","[0/0/4]",""
"8322","=D1153&"" Va""","","83","Resource Drift -2","Moon","Barren","Tiny","Stygian","Type IV","None","Airless","[0/4/6]",""
"8323","=D1154&"" Vb""","","83","Resource Drift -2","Ring","Ring","Small","Stygian","Type IV","None","N/A","[0/1/5]",""
"8324","=D1155&"" Vc""","","83","Resource Drift -2","Moon","Barren","Tiny","Stygian","Type IV","None","Airless","[0/6/5]",""
"8325","=D1156&"" Vd""","","83","Resource Drift -2","Moon","Barren","Tiny","Stygian","Type IV","None","Airless","[0/5/5]",""
"8326","=D1157&"" Ve""","","83","Resource Drift -2","Moon","Barren","Small","Stygian","Type IV","None","Airless","[0/5/7]",""
"8327","=D1158&"" VI""","","83","Resource Drift -2","Terrestrial Planet","Stygian","Large","Stygian","Type II","Dense","Abyssal","[0/0/7]",""
"8328","=D1159&"" VIa""","","83","Resource Drift -2","Moon","Barren","Small","Stygian","Type III","Trace","Desertic","[0/0/5]",""
"8329","=D1160&"" VIb""","","83","Resource Drift -2","Ring","Ring","Small","Stygian","Type IV","None","N/A","[0/3/4]",""
,,,,,,,,,,,,,
"8400","[4\21\10]","","","","","","","","","","","[4\21\10]",""
"8400","=D1163&"" ""","","84","Resource Drift -2","Main Sequence","G-Class Star","Gargantuan","Solar","N/A","N/A","N/A","[3/3/3]",""
"8401","=D1164&"" I""","","84","Resource Drift -2","Gas Giant","Gas Giant","Huge","Hot","Type III","Crushing","N/A","[0/0/0]",""
"8402","=D1165&"" Ia""","","84","Resource Drift -2","Moon","Scorched","Small","Hot","Type IV","None","Airless","[0/2/0]",""
"8403","=D1166&"" Ib""","","84","Resource Drift -2","Moon","Scorched","Small","Hot","Type II","Standard","Thalassic","[0/0/5]",""
"8404","=D1167&"" Ic""","","84","Resource Drift -2","Moon","Scorched","Tiny","Hot","Type IV","None","Airless","[0/5/0]",""
"8405","=D1168&"" II""","","84","Resource Drift -2","Terrestrial Planet","Continental","Small","Moderate","Type II","Standard","Marine","[4/0/2]",""
"8406","=D1169&"" III""","","84","Resource Drift -2","Asteroid Belt","Asteroid Belt","Large","Cool","Type IV","None","N/A","[0/11/0]",""
"8407","=D1170&"" IV""","","84","Resource Drift -2","Terrestrial Planet","Alpine","Large","Frigid","Type III","Trace","Lacustrine","[0/3/3]",""
,,,,,,,,,,,,,
"8500","[4\27\39]","","","","","","","","","","","[4\27\39]",""
"8500","=D1173&"" ""","","85","Resource Drift -2","Main Sequence","M-Class Star","Gargantuan","Solar","N/A","N/A","N/A","[3/3/3]",""
"8501","=D1174&"" I""","","85","Resource Drift -2","Terrestrial Planet","Pelagic","Large","Moderate","Type III","Trace","Thalassic","[4/0/2]",""
"8502","=D1175&"" II""","","85","Resource Drift -2","Asteroid Belt","Asteroid Belt","Huge","Cold","Type IV","None","N/A","[0/10/0]",""
"8503","=D1176&"" III""","","85","Resource Drift -2","Terrestrial Planet","Barren","Small","Frigid","Type IV","None","Airless","[0/0/5]",""
"8504","=D1177&"" IV""","","85","Resource Drift -2","Gas Giant","Ice Giant","Huge","Stygian","Type III","Crushing","N/A","[0/2/5]",""
"8505","=D1178&"" IVa""","","85","Resource Drift -2","Ring","Ring","Tiny","Stygian","Type IV","None","N/A","[0/2/6]",""
"8506","=D1179&"" IVb""","","85","Resource Drift -2","Ring","Ring","Small","Stygian","Type IV","None","N/A","[0/3/4]",""
"8507","=D1180&"" IVc""","","85","Resource Drift -2","Moon","Barren","Small","Stygian","Type II","Thin","Lacustrine","[0/3/3]",""
"8508","=D1181&"" IVd""","","85","Resource Drift -2","Moon","Barren","Small","Stygian","Type II","Dense","Abyssal","[0/3/2]","The Spire"
"8509","=D1182&"" V""","","85","Resource Drift -2","Terrestrial Planet","Barren","Tiny","Stygian","Type II","Trace","Desertic","[0/3/8]",""
"8510","=D1183&"" VI""","","85","Resource Drift -2","Terrestrial Planet","Stygian","Huge","Stygian","Type III","Very Dense","Abyssal","[0/1/4]",""
,,,,,,,,,,,,,
"8600","[0\0\0]","","","","","","","","","","","[0\0\0]",""
"8600","=D1186&"" Hyperspace Anomaly""","","86","Resource Drift -2","Anomalous","Hyperspace Anomaly","N/A","N/A","N/A","N/A","N/A","[3/3/3]",""
,,,,,,,,,,,,,
"8700","[11\21\57]","","","","","","","","","","","[11\21\57]",""
"8700","=D1189&"" ""","","87","Resource Drift -2","Main Sequence","M-Class Star","Gargantuan","Solar","N/A","N/A","N/A","[3/3/3]",""
"8701","=D1190&"" I""","","87","Resource Drift -2","Gas Giant","Gas Giant","Enormous","Moderate","Type III","Crushing","N/A","[1/0/0]",""
"8702","=D1191&"" Ia""","","87","Resource Drift -2","Ring","Ring","Tiny","Moderate","Type IV","None","N/A","[0/0/2]",""
"8703","=D1192&"" Ib""","","87","Resource Drift -2","Ring","Ring","Tiny","Moderate","Type IV","None","N/A","[0/0/2]",""
"8704","=D1193&"" Ic""","","87","Resource Drift -2","Moon","Steppe","Small","Moderate","Type II","Thin","Desertic","[1/1/0]",""
"8705","=D1194&"" Id""","","87","Resource Drift -2","Moon","Pelagic","Small","Moderate","Type II","Thin","Abyssal","[2/0/1]",""
"8706","=D1195&"" II""","","87","Resource Drift -2","Gas Giant","Gas Giant","Huge","Cool","Type III","Crushing","N/A","[0/2/0]",""
"8707","=D1196&"" IIa""","","87","Resource Drift -2","Moon","Barren","Small","Cool","Type III","Standard","Desertic","[0/2/6]",""
"8708","=D1197&"" III""","","87","Resource Drift -2","Gas Giant","Gas Giant","Enormous","Cold","Type III","Crushing","N/A","[0/0/0]",""
"8709","=D1198&"" IIIa""","","87","Resource Drift -2","Moon","Barren","Tiny","Cold","Type I","Trace","Desertic","[0/0/1]",""
"8710","=D1199&"" IIIb""","","87","Resource Drift -2","Moon","Vents","Small","Cold","Type II","Dense","Abyssal","[6/0/1]",""
"8711","=D1200&"" IIIc""","","87","Resource Drift -2","Moon","Alpine","Small","Cold","Type I","Thin","Lacustrine","[1/0/5]",""
"8712","=D1201&"" IIId""","","87","Resource Drift -2","Moon","Barren","Tiny","Cold","Type III","Trace","Lacustrine","[0/1/1]",""
"8713","=D1202&"" IIIe""","","87","Resource Drift -2","Moon","Barren","Small","Cold","Type II","Standard","Desertic","[0/4/1]",""
"8714","=D1203&"" IV""","","87","Resource Drift -2","Terrestrial Planet","Stygian","Large","Stygian","Type I","Very Dense","Abyssal","[0/0/8]",""
"8715","=D1204&"" V""","","87","Resource Drift -2","Gas Giant","Ice Giant","Huge","Stygian","Type III","Crushing","N/A","[0/0/3]","Many Moons"
"8716","=D1205&"" Va""","","87","Resource Drift -2","Arc","Arc","Small","Stygian","Type IV","None","N/A","[0/0/4]",""
"8717","=D1206&"" Vb""","","87","Resource Drift -2","Ring","Ring","Small","Stygian","Type IV","None","N/A","[0/1/0]",""
"8718","=D1207&"" Vc""","","87","Resource Drift -2","Moon","Barren","Tiny","Stygian","Type IV","None","Airless","[0/4/4]",""
"8719","=D1208&"" Vd""","","87","Resource Drift -2","Moon","Barren","Tiny","Stygian","Type IV","None","Airless","[0/0/7]","Tectonically Inert"
"8720","=D1209&"" Ve""","","87","Resource Drift -2","Moon","Barren","Tiny","Stygian","Type II","Trace","Desertic","[0/3/5]","Tectonically Active"
"8721","=D1210&"" Vf""","","87","Resource Drift -2","Moon","Barren","Tiny","Stygian","Type I","Trace","Marine","[0/0/3]",""
"8722","=D1211&"" Vg""","","87","Resource Drift -2","Moon","Barren","Small","Stygian","Type IV","None","Airless","[0/3/3]",""
,,,,,,,,,,,,,
"8800","[11\28\14]","","","","","","","","","","","[11\28\14]",""
"8800","=D1214&"" ""","","88","Resource Drift -2","Main Sequence","G-Class Star","Gargantuan","Solar","N/A","N/A","N/A","[3/3/3]",""
"8801","=D1215&"" I""","","88","Resource Drift -2","Terrestrial Planet","Arid","Small","Warm","Type III","Standard","Lacustrine","[0/3/0]",""
"8802","=D1216&"" II""","","88","Resource Drift -2","Gas Giant","Gas Giant","Huge","Cold","Type III","Crushing","N/A","[0/0/0]",""
"8803","=D1217&"" IIa""","","88","Resource Drift -2","Moon","Arctic","Small","Cold","Type II","Thin","Thalassic","[2/0/1]",""
"8804","=D1218&"" IIb""","","88","Resource Drift -2","Ring","Ring","Tiny","Cold","Type IV","None","N/A","[0/2/1]",""
"8805","=D1219&"" IIc""","","88","Resource Drift -2","Moon","Barren","Small","Cold","Type IV","None","Airless","[0/4/5]",""
"8806","=D1220&"" IId""","","88","Resource Drift -2","Ring","Ring","Tiny","Cold","Type IV","None","N/A","[0/3/0]",""
"8807","=D1221&"" III""","","88","Resource Drift -2","Terrestrial Planet","Vents","Huge","Frigid","Type II","Very Dense","Abyssal","[6/0/3]",""
"8808","=D1222&"" IIIa""","","88","Resource Drift -2","Ring","Ring","Tiny","Frigid","Type IV","None","N/A","[0/5/0]",""
"8809","=D1223&"" IV""","","88","Resource Drift -2","Terrestrial Planet","Iceball","Huge","Hyperborean","Type III","Crushing","Abyssal","[3/0/2]",""
"8810","=D1224&"" V""","","88","Resource Drift -2","Asteroid Belt","Asteroid Belt","Large","Stygian","Type IV","None","N/A","[0/11/2]",""
,,,,,,,,,,,,,
"8900","[0\0\0]","","","","","","","","","","","[0\0\0]",""
"8900","=D1227&"" Expanse""","","89","Resource Drift -2","Anomalous","Empty Space","N/A","N/A","N/A","N/A","N/A","[3/3/3]",""
,,,,,,,,,,,,,
"9000","[0\0\0]","","","","","","","","","","","[0\0\0]",""
"9000","=D1230&"" Wormhole""","","90","Resource Drift -2","Anomalous","Epsilon Wormhole","N/A","N/A","N/A","N/A","N/A","[3/3/3]",""
,,,,,,,,,,,,,
"9100","[0\0\0]","","","","","","","","","","","[0\0\0]",""
"9100","=D1233&"" Nebula""","","91","Resource Drift -2","Anomalous","Reflection Nebula","N/A","N/A","N/A","N/A","N/A","[3/3/3]",""
,,,,,,,,,,,,,
"9200","[23\61\25]","","","","","","","","","","","[23\61\25]",""
"9200","=D1236&"" ""","","92","Resource Drift -2","Main Sequence","B-Class Star","Gargantuan","Solar","N/A","N/A","N/A","[3/3/3]",""
"9201","=D1237&"" I""","","92","Resource Drift -2","Terrestrial Planet","Ashen","Huge","Inferno","Type III","Very Dense","Thalassic","[0/1/5]",""
"9202","=D1238&"" Ia""","","92","Resource Drift -2","Moon","Scorched","Small","Inferno","Type II","Thin","Desertic","[0/7/1]",""
"9203","=D1239&"" Ib""","","92","Resource Drift -2","Moon","Scorched","Small","Inferno","Type II","Dense","Thalassic","[0/5/1]",""
"9204","=D1240&"" II""","","92","Resource Drift -2","Terrestrial Planet","Arid","Huge","Hot","Type III","Very Dense","Marine","[0/2/0]",""
"9205","=D1241&"" IIa""","","92","Resource Drift -2","Moon","Atoll","Small","Hot","Type I","Dense","Abyssal","[2/0/0]",""
"9206","=D1242&"" III""","","92","Resource Drift -2","Gas Giant","Gas Giant","Enormous","Warm","Type I","Crushing","N/A","[1/0/0]",""
"9207","=D1243&"" IIIa""","","92","Resource Drift -2","Ring","Ring","Tiny","Warm","Type IV","None","N/A","[0/1/0]",""
"9208","=D1244&"" IIIb""","","92","Resource Drift -2","Ring","Ring","Small","Warm","Type IV","None","N/A","[0/2/1]",""
"9209","=D1245&"" IIIc""","","92","Resource Drift -2","Moon","Scorched","Tiny","Warm","Type II","Trace","Desertic","[0/5/4]",""
"9210","=D1246&"" IIId""","","92","Resource Drift -2","Moon","Scorched","Small","Warm","Type III","Dense","Lacustrine","[0/1/1]",""
"9211","=D1247&"" IIIe""","","92","Resource Drift -2","Moon","Scorched","Small","Warm","Type IV","None","Airless","[0/8/2]",""
"9212","=D1248&"" IV""","","92","Resource Drift -2","Gas Giant","Gas Giant","Enormous","Moderate","Type III","Crushing","N/A","[0/0/0]",""
"9213","=D1249&"" IVa""","","92","Resource Drift -2","Moon","Pelagic","Small","Moderate","Type II","Thin","Thalassic","[6/0/0]",""
"9214","=D1250&"" IVb""","","92","Resource Drift -2","Moon","Pelagic","Tiny","Moderate","Type III","Trace","Thalassic","[6/0/1]",""
"9215","=D1251&"" IVc""","","92","Resource Drift -2","Ring","Ring","Small","Moderate","Type IV","None","N/A","[0/2/2]",""
"9216","=D1252&"" IVd""","","92","Resource Drift -2","Moon","Swamp","Small","Moderate","Type II","Thin","Lacustrine","[4/0/3]",""
"9217","=D1253&"" IVe""","","92","Resource Drift -2","Ring","Ring","Small","Moderate","Type IV","None","N/A","[0/5/0]",""
"9218","=D1254&"" IVf""","","92","Resource Drift -2","Ring","Ring","Small","Moderate","Type IV","None","N/A","[0/4/0]",""
"9219","=D1255&"" IVg""","","92","Resource Drift -2","Moon","Scorched","Tiny","Moderate","Type III","Trace","Lacustrine","[0/6/0]",""
"9220","=D1256&"" V""","","92","Resource Drift -2","Terrestrial Planet","Continental","Large","Cool","Type II","Standard","Marine","[1/3/1]",""
"9221","=D1257&"" VI""","","92","Resource Drift -2","Terrestrial Planet","Arctic","Large","Cold","Type III","Thin","Marine","[3/5/0]",""
"9222","=D1258&"" VII""","","92","Resource Drift -2","Terrestrial Planet","Barren","Tiny","Frigid","Type III","Trace","Desertic","[0/4/3]",""
,,,,,,,,,,,,,
"9300","[0\0\0]","","","","","","","","","","","[0\0\0]",""
"9300","=D1261&"" Expanse""","","93","Resource Drift -2","Anomalous","Empty Space","N/A","N/A","N/A","N/A","N/A","[3/3/3]",""
,,,,,,,,,,,,,
"9400","[5\31\39]","","","","","","","","","","","[5\31\39]",""
"9400","=D1264&"" A""","","94","Resource Drift -2","Main Sequence","K-Class Star","Gargantuan","Solar","N/A","N/A","N/A","[3/3/3]",""
"9401","=D1265&"" B""","","94","Resource Drift -2","Main Sequence","M-Class Star","Gargantuan","Solar","N/A","N/A","N/A","[3/3/3]",""
"9402","=D1266&"" I""","","94","Resource Drift -2","Terrestrial Planet","Desert","Tiny","Warm","Type I","Trace","Desertic","[0/3/0]",""
"9403","=D1267&"" Ia""","","94","Resource Drift -2","Moon","Arid","Small","Warm","Type I","Dense","Lacustrine","[1/1/1]",""
"9404","=D1268&"" Ib""","","94","Resource Drift -2","Ring","Ring","Small","Warm","Type IV","None","N/A","[0/1/0]",""
"9405","=D1269&"" II""","","94","Resource Drift -2","Terrestrial Planet","Oceanic","Huge","Cool","Type III","Very Dense","Thalassic","[4/0/3]",""
"9406","=D1270&"" IIa""","","94","Resource Drift -2","Moon","Barren","Small","Cool","Type III","Dense","Desertic","[0/0/4]",""
"9407","=D1271&"" III""","","94","Resource Drift -2","Gas Giant","Gas Giant","Huge","Cold","Type III","Crushing","N/A","[0/0/2]",""
"9408","=D1272&"" IIIa""","","94","Resource Drift -2","Moon","Barren","Tiny","Cold","Type III","Trace","Marine","[0/2/3]",""
"9409","=D1273&"" IIIb""","","94","Resource Drift -2","Moon","Barren","Small","Cold","Type II","Thin","Marine","[0/0/4]",""
"9410","=D1274&"" IIIc""","","94","Resource Drift -2","Moon","Barren","Tiny","Cold","Type I","Trace","Marine","[0/5/1]",""
"9411","=D1275&"" IIId""","","94","Resource Drift -2","Moon","Barren","Small","Cold","Type IV","None","Airless","[0/6/2]",""
"9412","=D1276&"" IIIe""","","94","Resource Drift -2","Moon","Barren","Tiny","Cold","Type IV","None","Airless","[0/2/2]",""
"9413","=D1277&"" IIIf""","","94","Resource Drift -2","Moon","Barren","Small","Cold","Type I","Trace","Marine","[0/0/4]",""
"9414","=D1278&"" IIIg""","","94","Resource Drift -2","Ring","Ring","Tiny","Cold","Type IV","None","N/A","[0/3/0]",""
"9415","=D1279&"" IV""","","94","Resource Drift -2","Terrestrial Planet","Barren","Tiny","Hyperborean","Type IV","None","Airless","[0/4/6]",""
"9416","=D1280&"" V""","","94","Resource Drift -2","Terrestrial Planet","Stygian","Small","Stygian","Type II","Standard","Abyssal","[0/0/3]",""
"9417","=D1281&"" VI""","","94","Resource Drift -2","Terrestrial Planet","Barren","Medium","Stygian","Type IV","None","Airless","[0/4/4]",""
,,,,,,,,,,,,,
"9500","[2\9\8]","","","","","","","","","","","[2\9\8]",""
"9500","=D1284&"" A""","","95","Resource Drift -2","Main Sequence","M-Class Star","Gargantuan","Solar","N/A","N/A","N/A","[3/3/3]","Ea"
"9501","=D1285&"" B""","","95","Resource Drift -2","Main Sequence","M-Class Star","Gargantuan","Solar","N/A","N/A","N/A","[3/3/3]",""
"9502","=D1286&"" C""","","95","Resource Drift -2","Dwarf","L-Class Dwarf","Gargantuan-1","Solar","N/A","N/A","N/A","[3/3/3]",""
"9503","=D1287&"" I""","","95","Resource Drift -2","Terrestrial Planet","Steppe","Tiny","Moderate","Type III","Trace","Desertic","[0/2/2]",""
"9504","=D1288&"" Ia""","","95","Resource Drift -2","Ring","Ring","Tiny","Moderate","Type IV","None","N/A","[0/0/1]",""
"9505","=D1289&"" II""","","95","Resource Drift -2","Asteroid Belt","Asteroid Belt","Large","Cold","Type IV","None","N/A","[0/6/0]",""
"9506","=D1290&"" III""","","95","Resource Drift -2","Terrestrial Planet","Iceball","Huge","Hyperborean","Type III","Very Dense","Thalassic","[2/1/5]",""
,,,,,,,,,,,,,
"9600","[3\46\26]","","","","","","","","","","","[3\46\26]",""
"9600","=D1293&"" ""","","96","Resource Drift -2","Main Sequence","M-Class Star","Gargantuan","Solar","N/A","N/A","N/A","[3/3/3]",""
"9601","=D1294&"" I""","","96","Resource Drift -2","Asteroid Belt","Asteroid Belt","Small","Cool","Type IV","None","N/A","[0/7/0]",""
"9602","=D1295&"" II""","","96","Resource Drift -2","Gas Giant","Gas Giant","Enormous","Cold","Type III","Crushing","N/A","[0/0/0]",""
"9603","=D1296&"" IIa""","","96","Resource Drift -2","Moon","Barren","Small","Cold","Type II","Thin","Lacustrine","[0/0/1]",""
"9604","=D1297&"" IIb""","","96","Resource Drift -2","Ring","Ring","Small","Cold","Type IV","None","N/A","[0/5/2]",""
"9605","=D1298&"" IIc""","","96","Resource Drift -2","Moon","Barren","Small","Cold","Type II","Dense","Lacustrine","[0/6/2]","Tectonically Active"
"9606","=D1299&"" IId""","","96","Resource Drift -2","Moon","Arctic","Tiny","Cold","Type III","Trace","Thalassic","[3/1/0]",""
"9607","=D1300&"" IIe""","","96","Resource Drift -2","Moon","Barren","Tiny","Cold","Type IV","None","Airless","[0/3/0]",""
"9608","=D1301&"" III""","","96","Resource Drift -2","Asteroid Belt","Asteroid Belt","Large","Hyperborean","Type IV","None","N/A","[0/12/0]",""
"9609","=D1302&"" IV""","","96","Resource Drift -2","Terrestrial Planet","Stygian","Large","Stygian","Type III","Dense","Abyssal","[0/0/6]",""
"9610","=D1303&"" V""","","96","Resource Drift -2","Asteroid Belt","Asteroid Belt","Huge","Stygian","Type IV","None","N/A","[0/8/2]",""
"9611","=D1304&"" VI""","","96","Resource Drift -2","Terrestrial Planet","Barren","Small","Stygian","Type I","Trace","Desertic","[0/3/8]",""
"9612","=D1305&"" VII""","","96","Resource Drift -2","Terrestrial Planet","Barren","Medium","Stygian","Type IV","None","Airless","[0/1/5]",""
,,,,,,,,,,,,,
"9700","[3\66\20]","","","","","","","","","","","[3\66\20]",""
"9700","=D1308&"" ""","","97","Resource Drift -2","Main Sequence","B-Class Star","Gargantuan","Solar","N/A","N/A","N/A","[3/3/3]",""
"9701","=D1309&"" I""","","97","Resource Drift -2","Gas Giant","Silicate Giant","Huge","Inferno","Type III","Crushing","N/A","[0/3/0]",""
"9702","=D1310&"" Ia""","","97","Resource Drift -2","Ring","Ring","Tiny","Inferno","Type IV","None","N/A","[0/7/0]",""
"9703","=D1311&"" Ib""","","97","Resource Drift -2","Ring","Ring","Tiny","Inferno","Type IV","None","N/A","[0/4/1]",""
"9704","=D1312&"" II""","","97","Resource Drift -2","Gas Giant","Silicate Giant","Huge","Torrid","Type III","Crushing","N/A","[0/0/0]",""
"9705","=D1313&"" IIa""","","97","Resource Drift -2","Ring","Ring","Small","Torrid","Type IV","None","N/A","[0/4/0]",""
"9706","=D1314&"" IIb""","","97","Resource Drift -2","Moon","Scorched","Small","Torrid","Type III","Thin","Desertic","[0/4/2]",""
"9707","=D1315&"" IIc""","","97","Resource Drift -2","Ring","Ring","Tiny","Torrid","Type IV","None","N/A","[0/6/0]",""
"9708","=D1316&"" IId""","","97","Resource Drift -2","Ring","Ring","Tiny","Torrid","Type IV","None","N/A","[0/5/2]",""
"9709","=D1317&"" III""","","97","Resource Drift -2","Terrestrial Planet","Desert","Tiny","Hot","Type II","Trace","Lacustrine","[1/1/1]",""
"9710","=D1318&"" IV""","","97","Resource Drift -2","Gas Giant","Gas Giant","Enormous","Warm","Type III","Crushing","N/A","[0/0/0]",""
"9711","=D1319&"" IVa""","","97","Resource Drift -2","Ring","Ring","Small","Warm","Type IV","None","N/A","[0/3/1]",""
"9712","=D1320&"" IVb""","","97","Resource Drift -2","Ring","Ring","Tiny","Warm","Type IV","None","N/A","[0/2/2]",""
"9713","=D1321&"" IVc""","","97","Resource Drift -2","Moon","Scorched","Small","Warm","Type III","Thin","Desertic","[0/4/0]",""
"9714","=D1322&"" IVd""","","97","Resource Drift -2","Moon","Desert","Small","Warm","Type III","Trace","Desertic","[1/6/0]",""
"9715","=D1323&"" IVe""","","97","Resource Drift -2","Moon","Scorched","Small","Warm","Type II","Standard","Marine","[0/4/3]",""
"9716","=D1324&"" V""","","97","Resource Drift -2","Terrestrial Planet","Scorched","Tiny","Moderate","Type IV","None","Airless","[1/3/2]",""
"9717","=D1325&"" VI""","","97","Resource Drift -2","Gas Giant","Gas Giant","Enormous","Cool","Type III","Crushing","N/A","[0/2/0]",""
"9718","=D1326&"" VIa""","","97","Resource Drift -2","Moon","Barren","Tiny","Cool","Type IV","None","Airless","[0/5/4]",""
"9719","=D1327&"" VII""","","97","Resource Drift -2","Terrestrial Planet","Barren","Tiny","Frigid","Type II","Trace","Desertic","[0/3/2]",""
,,,,,,,,,,,,,
"9800","[0\0\0]","","","","","","","","","","","[0\0\0]",""
"9800","=D1330&"" Hyperspace Anomaly""","","98","Resource Drift -2","Anomalous","Hyperspace Anomaly","N/A","N/A","N/A","N/A","N/A","[3/3/3]",""
,,,,,,,,,,,,,
"9900","[0\19\44]","","","","","","","","","","","[0\19\44]",""
"9900","=D1333&"" ""","","99","Resource Drift -2","Main Sequence","M-Class Star","Gargantuan","Solar","N/A","N/A","N/A","[3/3/3]",""
"9901","=D1334&"" I""","","99","Resource Drift -2","Terrestrial Planet","Steppe","Tiny","Moderate","Type III","Trace","Desertic","[0/0/4]",""
"9902","=D1335&"" II""","","99","Resource Drift -2","Gas Giant","Gas Giant","Enormous","Cool","Type II","Crushing","N/A","[0/0/2]",""
"9903","=D1336&"" IIa""","","99","Resource Drift -2","Ring","Ring","Small","Cool","Type IV","None","N/A","[0/2/3]",""
"9904","=D1337&"" IIb""","","99","Resource Drift -2","Moon","Barren","Small","Cool","Type II","Thin","Desertic","[0/2/4]",""
"9905","=D1338&"" IIc""","","99","Resource Drift -2","Moon","Barren","Tiny","Cool","Type IV","None","Airless","[0/1/0]",""
"9906","=D1339&"" III""","","99","Resource Drift -2","Gas Giant","Gas Giant","Enormous","Cold","Type III","Crushing","N/A","[0/0/1]",""
"9907","=D1340&"" IIIa""","","99","Resource Drift -2","Ring","Ring","Small","Cold","Type IV","None","N/A","[0/1/2]",""
"9908","=D1341&"" IIIb""","","99","Resou
