"8112","=D1117&"" VII""","","81","Resource Drift -1","Gas Giant","Ice Giant","Large","Hyperborean","Type III","Crushing","N/A","[0/3/4]",""
"8113","=D1118&"" VIIa""","","81","Resource Drift -1","Ring","Ring","Tiny","Hyperborean","Type IV","None","N/A","[0/5/4]",""
"8114","=D1119&"" VIIb""","","81","Resource Drift -1","Ring","Ring","Small","Hyperborean","Type IV","None","N/A","[0/6/1]",""
"8115","=D1120&"" VIIc""","","81","Resource Drift -1","Moon","Barren","Small","Hyperborean","Type II","Standard","Lacustrine","[0/2/8]",""
"8116","=D1121&"" VIId""","","81","Resource Drift -1","Moon","Barren","Tiny","Hyperborean","Type IV","None","Airless","[0/3/2]",""
"8117","=D1122&"" VIII""","","81","Resource Drift -1","Terrestrial Planet","Tempest","Large","Stygian","Type II","Dense","Marine","[0/2/10]",""
"8118","=D1123&"" IX""","","81","Resource Drift -1","Terrestrial Planet","Barren","Small","Stygian","Type IV","None","Airless","[0/8/7]",""
"8119","=D1124&"" IXa""","","81","Resource Drift -1","Moon","Barren","Tiny","Stygian","Type IV","None","Airless","[0/3/5]",""
"8120","=D1125&"" IXb""","","81","Resource Drift -1","Moon","Barren","Small","Stygian","Type II","Thin","Abyssal","[0/1/3]",""
,,,,,,,,,,,,,
"8200","[0\0\0]","","","","","","","","","","","[0\0\0]",""
"8200","=D1128&"" Hyperspace Anomaly""","","82","Resource Drift -1","Anomalous","Hyperspace Anomaly","N/A","N/A","N/A","N/A","N/A","[3/3/3]",""
,,,,,,,,,,,,,
"8300","[0\0\0]","","","","","","","","","","","[0\0\0]",""
"8300","=D1131&"" Expanse""","","83","Resource Drift -1","Anomalous","Empty Space","N/A","N/A","N/A","N/A","N/A","[3/3/3]",""
,,,,,,,,,,,,,
"8400","[19\41\43]","","","","","","","","","","","[19\41\43]",""
"8400","=D1134&"" ""","","84","Resource Drift -1","Main Sequence","G-Class Star","Gargantuan","Solar","N/A","N/A","N/A","[3/3/3]",""
"8401","=D1135&"" I""","","84","Resource Drift -1","Terrestrial Planet","Swamp","Huge","Moderate","Type II","Dense","Lacustrine","[2/1/2]",""
"8402","=D1136&"" Ia""","","84","Resource Drift -1","Moon","Continental","Small","Moderate","Type II","Thin","Marine","[3/1/0]",""
"8403","=D1137&"" II""","","84","Resource Drift -1","Gas Giant","Gas Giant","Gargantuan","Cool","Type II","Crushing","N/A","[1/0/2]",""
"8404","=D1138&"" IIa""","","84","Resource Drift -1","Moon","Barren","Tiny","Cool","Type IV","None","Airless","[0/6/1]",""
"8405","=D1139&"" IIb""","","84","Resource Drift -1","Moon","Barren","Small","Cool","Type III","Trace","Lacustrine","[0/4/2]",""
"8406","=D1140&"" IIc""","","84","Resource Drift -1","Moon","Oceanic","Small","Cool","Type I","Thin","Thalassic","[3/1/2]",""
"8407","=D1141&"" IId""","","84","Resource Drift -1","Moon","Oceanic","Small","Cool","Type III","Thin","Abyssal","[3/0/3]",""
"8408","=D1142&"" IIe""","","84","Resource Drift -1","Moon","Barren","Tiny","Cool","Type I","Trace","Desertic","[0/2/4]",""
"8409","=D1143&"" IIf""","","84","Resource Drift -1","Moon","Barren","Tiny","Cool","Type IV","None","Airless","[0/3/3]",""
"8410","=D1144&"" III""","","84","Resource Drift -1","Asteroid Belt","Asteroid Belt","Huge","Cold","Type IV","None","N/A","[0/8/0]",""
"8411","=D1145&"" IV""","","84","Resource Drift -1","Terrestrial Planet","Vents","Huge","Frigid","Type I","Crushing","Abyssal","[6/3/5]",""
"8412","=D1146&"" V""","","84","Resource Drift -1","Terrestrial Planet","Iceball","Huge","Hyperborean","Type II","Crushing","Thalassic","[1/0/6]",""
"8413","=D1147&"" Va""","","84","Resource Drift -1","Moon","Barren","Tiny","Hyperborean","Type III","Trace","Lacustrine","[0/1/2]",""
"8414","=D1148&"" VI""","","84","Resource Drift -1","Asteroid Belt","Asteroid Belt","Huge","Stygian","Type IV","None","N/A","[0/4/3]",""
"8415","=D1149&"" VII""","","84","Resource Drift -1","Terrestrial Planet","Barren","Tiny","Stygian","Type IV","None","Airless","[0/4/5]",""
"8416","=D1150&"" VIIa""","","84","Resource Drift -1","Moon","Barren","Tiny","Stygian","Type IV","None","Airless","[0/3/3]",""
,,,,,,,,,,,,,
"8500","[2\9\9]","","","","","","","","","","","[2\9\9]",""
"8500","=D1153&"" ""","","85","Resource Drift -1","Main Sequence","K-Class Star","Gargantuan","Solar","N/A","N/A","N/A","[3/3/3]",""
"8501","=D1154&"" I""","","85","Resource Drift -1","Terrestrial Planet","Swamp","Huge","Moderate","Type II","Very Dense","Lacustrine","[1/0/1]",""
"8502","=D1155&"" II""","","85","Resource Drift -1","Terrestrial Planet","Alpine","Tiny","Cold","Type II","Trace","Desertic","[0/3/2]",""
"8503","=D1156&"" IIa""","","85","Resource Drift -1","Moon","Barren","Tiny","Cold","Type IV","None","Airless","[0/4/2]",""
"8504","=D1157&"" III""","","85","Resource Drift -1","Terrestrial Planet","Glaciated","Large","Frigid","Type II","Standard","Thalassic","[1/2/4]",""
,,,,,,,,,,,,,
"8600","[0\0\0]","","","","","","","","","","","[0\0\0]",""
"8600","=D1160&"" Hyperspace Anomaly""","","86","Resource Drift -1","Anomalous","Hyperspace Anomaly","N/A","N/A","N/A","N/A","N/A","[3/3/3]",""
,,,,,,,,,,,,,
"8700","[5\48\19]","","","","","","","","","","","[5\48\19]",""
"8700","=D1163&"" ""","","87","Resource Drift -1","Main Sequence","O-Class Star","Gargantuan","Solar","N/A","N/A","N/A","[3/3/3]",""
"8701","=D1164&"" I""","","87","Resource Drift -1","Gas Giant","Silicate Giant","Enormous","Inferno","Type III","Crushing","N/A","[0/3/1]","Extreme Magnetosphere"
"8702","=D1165&"" Ia""","","87","Resource Drift -1","Moon","Scorched","Tiny","Inferno","Type I","Trace","Desertic","[0/5/0]",""
"8703","=D1166&"" Ib""","","87","Resource Drift -1","Moon","Scorched","Small","Inferno","Type II","Thin","Desertic","[0/7/1]",""
"8704","=D1167&"" Ic""","","87","Resource Drift -1","Moon","Scorched","Tiny","Inferno","Type IV","None","Airless","[0/8/5]",""
"8705","=D1168&"" Id""","","87","Resource Drift -1","Ring","Ring","Small","Inferno","Type IV","None","N/A","[0/6/0]",""
"8706","=D1169&"" II""","","87","Resource Drift -1","Terrestrial Planet","Scorched","Tiny","Warm","Type IV","None","Airless","[0/4/4]","Liquid Core"
"8707","=D1170&"" III""","","87","Resource Drift -1","Terrestrial Planet","Swamp","Tiny","Moderate","Type III","Trace","Lacustrine","[5/4/1]",""
"8708","=D1171&"" IV""","","87","Resource Drift -1","Asteroid Belt","Asteroid Belt","Huge","Cool","Type IV","None","N/A","[0/2/0]",""
"8709","=D1172&"" V""","","87","Resource Drift -1","Terrestrial Planet","Alpine","Small","Cold","Type II","Trace","Desertic","[0/7/5]",""
"8710","=D1173&"" Va""","","87","Resource Drift -1","Ring","Ring","Tiny","Cold","Type IV","None","N/A","[0/2/2]",""
,,,,,,,,,,,,,
"8800","[6\74\47]","","","","","","","","","","","[6\74\47]",""
"8800","=D1176&"" ""","","88","Resource Drift -1","Main Sequence","M-Class Star","Gargantuan","Solar","N/A","N/A","N/A","[3/3/3]",""
"8801","=D1177&"" I""","","88","Resource Drift -1","Gas Giant","Gas Giant","Huge","Moderate","Type III","Crushing","N/A","[3/1/1]",""
"8802","=D1178&"" Ia""","","88","Resource Drift -1","Moon","Scorched","Tiny","Moderate","Type IV","None","Airless","[0/5/4]",""
"8803","=D1179&"" Ib""","","88","Resource Drift -1","Ring","Ring","Tiny","Moderate","Type IV","None","N/A","[0/5/0]",""
"8804","=D1180&"" Ic""","","88","Resource Drift -1","Ring","Ring","Small","Moderate","Type IV","None","N/A","[0/5/0]",""
"8805","=D1181&"" Id""","","88","Resource Drift -1","Moon","Swamp","Tiny","Moderate","Type III","Trace","Lacustrine","[3/4/1]",""
"8806","=D1182&"" Ie""","","88","Resource Drift -1","Ring","Ring","Small","Moderate","Type IV","None","N/A","[0/5/0]",""
"8807","=D1183&"" II""","","88","Resource Drift -1","Terrestrial Planet","Barren","Tiny","Cool","Type IV","None","Airless","[0/1/4]",""
"8808","=D1184&"" III""","","88","Resource Drift -1","Terrestrial Planet","Alpine","Medium","Cold","Type II","Thin","Lacustrine","[0/1/1]",""
"8809","=D1185&"" IV""","","88","Resource Drift -1","Gas Giant","Ice Giant","Huge","Frigid","Type I","Crushing","N/A","[0/0/3]","Many Rings"
"8810","=D1186&"" IVa""","","88","Resource Drift -1","Moon","Barren","Small","Frigid","Type II","Thin","Thalassic","[0/0/4]",""
"8811","=D1187&"" IVb""","","88","Resource Drift -1","Moon","Barren","Tiny","Frigid","Type I","Trace","Marine","[0/1/2]",""
"8812","=D1188&"" IVc""","","88","Resource Drift -1","Ring","Ring","Tiny","Frigid","Type IV","None","N/A","[0/3/2]",""
"8813","=D1189&"" IVd""","","88","Resource Drift -1","Arc","Arc","Tiny","Frigid","Type IV","None","N/A","[0/2/3]",""
"8814","=D1190&"" IVe""","","88","Resource Drift -1","Moon","Barren","Small","Frigid","Type I","Thin","Desertic","[0/3/5]",""
"8815","=D1191&"" IVf""","","88","Resource Drift -1","Ring","Ring","Tiny","Frigid","Type IV","None","N/A","[0/4/3]",""
"8816","=D1192&"" V""","","88","Resource Drift -1","Asteroid Belt","Asteroid Belt","Medium","Hyperborean","Type IV","None","N/A","[0/10/2]",""
"8817","=D1193&"" VI""","","88","Resource Drift -1","Asteroid Belt","Asteroid Belt","Large","Stygian","Type IV","None","N/A","[0/11/3]",""
"8818","=D1194&"" VII""","","88","Resource Drift -1","Asteroid Belt","Asteroid Belt","Huge","Stygian","Type IV","None","N/A","[0/9/3]",""
"8819","=D1195&"" VIII""","","88","Resource Drift -1","Terrestrial Planet","Barren","Medium","Stygian","Type IV","None","Airless","[0/4/6]",""
,,,,,,,,,,,,,
"8900","[4\58\83]","","","","","","","","","","","[4\58\83]",""
"8900","=D1198&"" ""","","89","Resource Drift -1","Main Sequence","G-Class Star","Gargantuan","Solar","N/A","N/A","N/A","[3/3/3]",""
"8901","=D1199&"" I""","","89","Resource Drift -1","Terrestrial Planet","Tropical","Large","Hot","Type II","Dense","Thalassic","[4/0/2]",""
"8902","=D1200&"" II""","","89","Resource Drift -1","Gas Giant","Gas Giant","Enormous","Moderate","Type III","Crushing","N/A","[0/2/2]",""
"8903","=D1201&"" IIa""","","89","Resource Drift -1","Moon","Scorched","Small","Moderate","Type III","Thin","Desertic","[0/8/0]",""
"8904","=D1202&"" IIb""","","89","Resource Drift -1","Moon","Scorched","Tiny","Moderate","Type IV","None","Airless","[0/6/5]",""
"8905","=D1203&"" IIc""","","89","Resource Drift -1","Ring","Ring","Tiny","Moderate","Type IV","None","N/A","[0/3/0]","Ecliptic Gap"
"8906","=D1204&"" IId""","","89","Resource Drift -1","Ring","Ring","Small","Moderate","Type IV","None","N/A","[0/2/0]",""
"8907","=D1205&"" III""","","89","Resource Drift -1","Terrestrial Planet","Barren","Tiny","Cold","Type IV","None","Airless","[0/2/5]",""
"8908","=D1206&"" IIIa""","","89","Resource Drift -1","Ring","Ring","Tiny","Cold","Type IV","None","N/A","[0/4/0]",""
"8909","=D1207&"" IIIb""","","89","Resource Drift -1","Moon","Barren","Small","Cold","Type IV","None","Airless","[0/2/2]",""
"8910","=D1208&"" IV""","","89","Resource Drift -1","Gas Giant","Ice Giant","Huge","Hyperborean","Type III","Crushing","N/A","[0/1/3]",""
"8911","=D1209&"" IVa""","","89","Resource Drift -1","Arc","Arc","Tiny","Hyperborean","Type IV","None","N/A","[0/1/7]",""
"8912","=D1210&"" IVb""","","89","Resource Drift -1","Moon","Barren","Tiny","Hyperborean","Type IV","None","Airless","[0/2/7]",""
"8913","=D1211&"" IVc""","","89","Resource Drift -1","Moon","Barren","Small","Hyperborean","Type II","Trace","Desertic","[0/6/4]",""
"8914","=D1212&"" IVd""","","89","Resource Drift -1","Moon","Barren","Tiny","Hyperborean","Type IV","None","Airless","[0/4/2]",""
"8915","=D1213&"" V""","","89","Resource Drift -1","Gas Giant","Ice Giant","Huge","Stygian","Type III","Crushing","N/A","[0/1/5]",""
"8916","=D1214&"" Va""","","89","Resource Drift -1","Moon","Barren","Small","Stygian","Type II","Standard","Lacustrine","[0/4/6]",""
"8917","=D1215&"" Vb""","","89","Resource Drift -1","Moon","Barren","Tiny","Stygian","Type IV","None","Airless","[0/6/4]",""
"8918","=D1216&"" Vc""","","89","Resource Drift -1","Ring","Ring","Tiny","Stygian","Type IV","None","N/A","[0/1/5]",""
"8919","=D1217&"" Vd""","","89","Resource Drift -1","Moon","Barren","Tiny","Stygian","Type II","Trace","Thalassic","[0/0/6]",""
"8920","=D1218&"" VI""","","89","Resource Drift -1","Gas Giant","Ice Giant","Huge","Stygian","Type III","Crushing","N/A","[0/0/5]",""
"8921","=D1219&"" VIa""","","89","Resource Drift -1","Moon","Barren","Small","Stygian","Type III","Dense","Abyssal","[0/0/8]",""
"8922","=D1220&"" VIb""","","89","Resource Drift -1","Ring","Ring","Tiny","Stygian","Type IV","None","N/A","[0/3/5]",""
,,,,,,,,,,,,,
"9000","[8\74\64]","","","","","","","","","","","[8\74\64]",""
"9000","=D1223&"" A""","","90","Resource Drift -1","Main Sequence","G-Class Star","Gargantuan","Solar","N/A","N/A","N/A","[3/3/3]","Ds"
"9001","=D1224&"" B""","","90","Resource Drift -1","Main Sequence","M-Class Star","Gargantuan","Solar","N/A","N/A","N/A","[3/3/3]",""
"9002","=D1225&"" I""","","90","Resource Drift -1","Asteroid Belt","Asteroid Belt","Huge","Warm","Type IV","None","N/A","[0/12/0]",""
"9003","=D1226&"" II""","","90","Resource Drift -1","Gas Giant","Gas Giant","Enormous","Moderate","Type II","Crushing","N/A","[0/0/1]",""
"9004","=D1227&"" IIa""","","90","Resource Drift -1","Moon","Scorched","Tiny","Moderate","Type IV","None","Airless","[0/5/2]",""
"9005","=D1228&"" IIb""","","90","Resource Drift -1","Moon","Scorched","Tiny","Moderate","Type IV","None","Airless","[0/7/5]",""
"9006","=D1229&"" IIc""","","90","Resource Drift -1","Moon","Pelagic","Small","Moderate","Type I","Dense","Abyssal","[5/2/5]",""
"9007","=D1230&"" IId""","","90","Resource Drift -1","Moon","Scorched","Small","Moderate","Type IV","None","Airless","[0/6/2]",""
"9008","=D1231&"" III""","","90","Resource Drift -1","Gas Giant","Gas Giant","Enormous","Cool","Type III","Crushing","N/A","[1/1/1]","Extreme Magnetosphere"
"9009","=D1232&"" IIIa""","","90","Resource Drift -1","Ring","Ring","Small","Cool","Type IV","None","N/A","[0/5/1]",""
"9010","=D1233&"" IIIb""","","90","Resource Drift -1","Ring","Ring","Small","Cool","Type IV","None","N/A","[0/2/3]",""
"9011","=D1234&"" IIIc""","","90","Resource Drift -1","Moon","Oceanic","Small","Cool","Type I","Thin","Abyssal","[2/0/2]",""
"9012","=D1235&"" IIId""","","90","Resource Drift -1","Moon","Barren","Small","Cool","Type III","Thin","Lacustrine","[0/4/4]",""
"9013","=D1236&"" IV""","","90","Resource Drift -1","Terrestrial Planet","Barren","Small","Cold","Type IV","None","Airless","[0/7/6]","Angry AI"
"9014","=D1237&"" IVa""","","90","Resource Drift -1","Moon","Barren","Tiny","Cold","Type IV","None","Airless","[0/4/4]",""
"9015","=D1238&"" IVb""","","90","Resource Drift -1","Moon","Barren","Tiny","Cold","Type IV","None","Airless","[0/4/0]",""
"9016","=D1239&"" V""","","90","Resource Drift -1","Terrestrial Planet","Frozen","Large","Hyperborean","Type I","Dense","Marine","[0/5/7]",""
"9017","=D1240&"" Va""","","90","Resource Drift -1","Moon","Barren","Tiny","Hyperborean","Type IV","None","Airless","[0/3/6]",""
"9018","=D1241&"" VI""","","90","Resource Drift -1","Terrestrial Planet","Tempest","Huge","Stygian","Type III","Very Dense","Thalassic","[0/0/4]",""
"9019","=D1242&"" VIa""","","90","Resource Drift -1","Moon","Barren","Small","Stygian","Type II","Trace","Desertic","[0/3/7]",""
"9020","=D1243&"" VIb""","","90","Resource Drift -1","Moon","Barren","Small","Stygian","Type IV","None","Airless","[0/4/4]",""
,,,,,,,,,,,,,
"9100","[0\0\0]","","","","","","","","","","","[0\0\0]",""
"9100","=D1246&"" Nova Remnant""","","91","Resource Drift -1","Anomalous","Nova Remnant","N/A","N/A","N/A","N/A","N/A","[3/3/3]",""
,,,,,,,,,,,,,
"9200","[0\0\0]","","","","","","","","","","","[0\0\0]",""
"9200","=D1249&"" Nebula""","","92","Resource Drift -1","Anomalous","Emission Nebula","N/A","N/A","N/A","N/A","N/A","[3/3/3]",""
,,,,,,,,,,,,,
"9300","[0\0\0]","","","","","","","","","","","[0\0\0]",""
"9300","=D1252&"" Expanse""","","93","Resource Drift -1","Anomalous","Empty Space","N/A","N/A","N/A","N/A","N/A","[3/3/3]",""
,,,,,,,,,,,,,
"9400","[0\0\0]","","","","","","","","","","","[0\0\0]",""
"9400","=D1255&"" Hyperspace Anomaly""","","94","Resource Drift -1","Anomalous","Hyperspace Anomaly","N/A","N/A","N/A","N/A","N/A","[3/3/3]",""
,,,,,,,,,,,,,
"9500","[6\8\22]","","","","","","","","","","","[6\8\22]",""
"9500","=D1258&"" ""","","95","Resource Drift -1","Main Sequence","M-Class Star","Gargantuan","Solar","N/A","N/A","N/A","[3/3/3]",""
"9501","=D1259&"" I""","","95","Resource Drift -1","Terrestrial Planet","Continental","Tiny","Moderate","Type II","Trace","Marine","[4/0/1]",""
"9502","=D1260&"" II""","","95","Resource Drift -1","Gas Giant","Gas Giant","Huge","Cool","Type III","Crushing","N/A","[1/0/2]",""
"9503","=D1261&"" IIa""","","95","Resource Drift -1","Ring","Ring","Small","Cool","Type IV","None","N/A","[0/0/1]",""
"9504","=D1262&"" IIb""","","95","Resource Drift -1","Ring","Ring","Small","Cool","Type IV","None","N/A","[0/0/3]",""
"9505","=D1263&"" IIc""","","95","Resource Drift -1","Moon","Barren","Tiny","Cool","Type IV","None","Airless","[0/2/3]",""
"9506","=D1264&"" IId""","","95","Resource Drift -1","Moon","Barren","Tiny","Cool","Type IV","None","Airless","[0/4/1]",""
"9507","=D1265&"" III""","","95","Resource Drift -1","Terrestrial Planet","Tempest","Huge","Stygian","Type II","Crushing","Thalassic","[0/2/4]",""
"9508","=D1266&"" IV""","","95","Resource Drift -1","Terrestrial Planet","Stygian","Large","Stygian","Type II","Standard","Abyssal","[1/0/3]",""
"9509","=D1267&"" IVa""","","95","Resource Drift -1","Moon","Bar
