"8915","=D1329&"" V""","","89","Resource Drift -8","Terrestrial Planet","Frozen","Large","Stygian","Type II","Trace","Lacustrine","[0/0/5]",""
"8916","=D1330&"" VI""","","89","Resource Drift -8","Terrestrial Planet","Stygian","Small","Stygian","Type II","Standard","Abyssal","[0/0/7]",""
"8917","=D1331&"" VIa""","","89","Resource Drift -8","Moon","Barren","Tiny","Stygian","Type IV","None","Airless","[0/0/5]",""
"8918","=D1332&"" VII""","","89","Resource Drift -8","Gas Giant","Ice Giant","Enormous","Stygian","Type III","Crushing","N/A","[0/0/3]",""
"8919","=D1333&"" VIIa""","","89","Resource Drift -8","Moon","Barren","Tiny","Stygian","Type IV","None","Airless","[0/0/4]",""
"8920","=D1334&"" VIIb""","","89","Resource Drift -8","Moon","Barren","Small","Stygian","Type II","Thin","Thalassic","[0/0/5]",""
"8921","=D1335&"" VIIc""","","89","Resource Drift -8","Moon","Barren","Small","Stygian","Type II","Trace","Desertic","[0/2/5]",""
"8922","=D1336&"" VIId""","","89","Resource Drift -8","Moon","Barren","Tiny","Stygian","Type IV","None","Airless","[0/1/4]",""
"8923","=D1337&"" VIIe""","","89","Resource Drift -8","Moon","Barren","Tiny","Stygian","Type IV","None","Airless","[0/0/6]","Ancient Ruins (FTL)"
,,,,,,,,,,,,,
"9000","[0\0\0]","","","","","","","","","","","[0\0\0]",""
"9000","=D1340&"" Hyperspace Anomaly""","","90","Resource Drift -8","Anomalous","Hyperspace Anomaly","N/A","N/A","N/A","N/A","N/A","[3/3/3]",""
,,,,,,,,,,,,,
"9100","[0\0\0]","","","","","","","","","","","[0\0\0]",""
"9100","=D1343&"" Hyperspace Anomaly""","","91","Resource Drift -8","Anomalous","Hyperspace Anomaly","N/A","N/A","N/A","N/A","N/A","[3/3/3]",""
,,,,,,,,,,,,,
"9200","[0\38\5]","","","","","","","","","","","[0\38\5]",""
"9200","=D1346&"" ""","","92","Resource Drift -8","Main Sequence","B-Class Star","Gargantuan","Solar","N/A","N/A","N/A","[3/3/3]",""
"9201","=D1347&"" I""","","92","Resource Drift -8","Terrestrial Planet","Chthonian","Huge","Inferno","Type II","Very Dense","Abyssal","[0/11/0]","Spice-Rich"
"9202","=D1348&"" II""","","92","Resource Drift -8","Terrestrial Planet","Baterial","Huge","Torrid","Type III","Very Dense","Thalassic","[0/0/3]","Bacterial"
"9203","=D1349&"" III""","","92","Resource Drift -8","Gas Giant","Gas Giant","Enormous","Hot","Type I","Crushing","N/A","[0/1/0]",""
"9204","=D1350&"" IIIa""","","92","Resource Drift -8","Ring","Ring","Tiny","Hot","Type IV","None","N/A","[0/3/0]",""
"9205","=D1351&"" IIIb""","","92","Resource Drift -8","Moon","Scorched","Small","Hot","Type III","Dense","Lacustrine","[0/4/0]",""
"9206","=D1352&"" IIIc""","","92","Resource Drift -8","Moon","Scorched","Small","Hot","Type III","Dense","Marine","[0/2/0]",""
"9207","=D1353&"" IIId""","","92","Resource Drift -8","Moon","Scorched","Tiny","Hot","Type IV","None","Airless","[0/2/2]",""
"9208","=D1354&"" IV""","","92","Resource Drift -8","Terrestrial Planet","Deep Cavern World","Small","Warm","Type III","Dense","Desertic","[0/9/0]","Great Caverns"
"9209","=D1355&"" V""","","92","Resource Drift -8","Asteroid Belt","Asteroid Belt","Medium","Frigid","Type IV","None","N/A","[0/6/0]",""
,,,,,,,,,,,,,
"9300","[0\0\0]","","","","","","","","","","","[0\0\0]",""
"9300","=D1358&"" Wormhole""","","93","Resource Drift -8","Anomalous","Delta Wormhole","N/A","N/A","N/A","N/A","N/A","[3/3/3]",""
,,,,,,,,,,,,,
"9400","[0\0\0]","","","","","","","","","","","[0\0\0]",""
"9400","=D1361&"" Nova Remnant""","","94","Resource Drift -8","Anomalous","Nova Remnant","N/A","N/A","N/A","N/A","N/A","[3/3/3]",""
,,,,,,,,,,,,,
"9500","[0\0\0]","","","","","","","","","","","[0\0\0]",""
"9500","=D1364&"" Nova Remnant""","","95","Resource Drift -8","Anomalous","Nova Remnant","N/A","N/A","N/A","N/A","N/A","[3/3/3]",""
,,,,,,,,,,,,,
"9600","[0\29\6]","","","","","","","","","","","[0\29\6]",""
"9600","=D1367&"" ""","","96","Resource Drift -8","Main Sequence","F-Class Star","Gargantuan","Solar","N/A","N/A","N/A","[3/3/3]",""
"9601","=D1368&"" I""","","96","Resource Drift -8","Asteroid Belt","Asteroid Belt","Large","Torrid","Type IV","None","N/A","[0/16/0]",""
"9602","=D1369&"" II""","","96","Resource Drift -8","Asteroid Belt","Asteroid Belt","Huge","Hot","Type IV","None","N/A","[0/6/0]",""
"9603","=D1370&"" III""","","96","Resource Drift -8","Gas Giant","Gas Giant","Huge","Warm","Type III","Crushing","N/A","[0/0/0]",""
"9604","=D1371&"" IV""","","96","Resource Drift -8","Terrestrial Planet","Barren","Tiny","Cold","Type IV","None","Airless","[0/3/4]",""
"9605","=D1372&"" IVa""","","96","Resource Drift -8","Ring","Ring","Small","Cold","Type IV","None","N/A","[0/0/0]",""
"9606","=D1373&"" V""","","96","Resource Drift -8","Terrestrial Planet","Alpine","Medium","Frigid","Type II","Standard","Lacustrine","[0/0/0]",""
"9607","=D1374&"" VI""","","96","Resource Drift -8","Terrestrial Planet","Iceball","Medium","Hyperborean","Type III","Standard","Abyssal","[0/0/0]",""
"9608","=D1375&"" VIa""","","96","Resource Drift -8","Ring","Ring","Tiny","Hyperborean","Type IV","None","N/A","[0/3/0]",""
"9609","=D1376&"" VIb""","","96","Resource Drift -8","Moon","Barren","Tiny","Hyperborean","Type IV","None","Airless","[0/1/2]",""
,,,,,,,,,,,,,
"9700","[0\44\26]","","","","","","","","","","","[0\44\26]",""
"9700","=D1379&"" Black Hole""","","97","Resource Drift -8","Anomalous","Black Hole","Gargantuan-1","Solar","N/A","N/A","N/A","[3/3/3]",""
"9701","=D1380&"" I""","","97","Resource Drift -8","Terrestrial Planet","Desert","Medium","Warm","Type II","Dense","Desertic","[0/3/3]",""
"9702","=D1381&"" Ia""","","97","Resource Drift -8","Moon","Scorched","Small","Warm","Type II","Thin","Marine","[0/2/0]",""
"9703","=D1382&"" II""","","97","Resource Drift -8","Terrestrial Planet","Continental","Huge","Moderate","Type III","Thin","Marine","[0/0/0]",""
"9704","=D1383&"" IIa""","","97","Resource Drift -8","Ring","Ring","Small","Moderate","Type IV","None","N/A","[0/1/0]",""
"9705","=D1384&"" III""","","97","Resource Drift -8","Asteroid Belt","Asteroid Belt","Huge","Cool","Type IV","None","N/A","[0/11/0]",""
"9706","=D1385&"" IV""","","97","Resource Drift -8","Gas Giant","Gas Giant","Enormous","Cold","Type III","Crushing","N/A","[0/0/0]",""
"9707","=D1386&"" IVa""","","97","Resource Drift -8","Moon","Barren","Tiny","Cold","Type IV","None","Airless","[0/5/3]",""
"9708","=D1387&"" IVb""","","97","Resource Drift -8","Moon","Barren","Small","Cold","Type III","Trace","Marine","[0/0/0]",""
"9709","=D1388&"" IVc""","","97","Resource Drift -8","Ring","Ring","Small","Cold","Type IV","None","N/A","[0/0/0]",""
"9710","=D1389&"" IVd""","","97","Resource Drift -8","Moon","Barren","Small","Cold","Type I","Thin","Desertic","[0/5/1]","Rare Mineral Deposits"
"9711","=D1390&"" IVe""","","97","Resource Drift -8","Moon","Barren","Small","Cold","Type III","Trace","Desertic","[0/2/2]",""
"9712","=D1391&"" V""","","97","Resource Drift -8","Gas Giant","Ice Giant","Huge","Frigid","Type III","Crushing","N/A","[0/0/3]",""
"9713","=D1392&"" Va""","","97","Resource Drift -8","Moon","Barren","Tiny","Frigid","Type III","Trace","Desertic","[0/2/4]",""
"9714","=D1393&"" Vb""","","97","Resource Drift -8","Ring","Ring","Tiny","Frigid","Type IV","None","N/A","[0/0/0]",""
"9715","=D1394&"" Vc""","","97","Resource Drift -8","Moon","Barren","Small","Frigid","Type I","Thin","Abyssal","[0/0/0]",""
"9716","=D1395&"" Vd""","","97","Resource Drift -8","Moon","Barren","Small","Frigid","Type III","Trace","Thalassic","[0/1/2]",""
"9717","=D1396&"" VI""","","97","Resource Dr
