"8228","=D1122&"" VI""","","82","Resource Drift -4","Terrestrial Planet","Tempest","Large","Stygian","Type II","Dense","Marine","[0/0/6]",""
,,,,,,,,,,,,,
"8300","[9\51\29]","","","","","","","","","","","[9\51\29]",""
"8300","=D1125&"" ""","","83","Resource Drift -4","Main Sequence","O-Class Star","Gargantuan","Solar","N/A","N/A","N/A","[3/3/3]",""
"8301","=D1126&"" I""","","83","Resource Drift -4","Terrestrial Planet","Carbonic","Huge","Inferno","Type I","Thin","Desertic","[0/6/5]",""
"8302","=D1127&"" Ia""","","83","Resource Drift -4","Moon","Scorched","Small","Inferno","Type II","Trace","Lacustrine","[0/2/0]",""
"8303","=D1128&"" II""","","83","Resource Drift -4","Terrestrial Planet","Desert","Large","Hot","Type II","Trace","Desertic","[0/5/0]",""
"8304","=D1129&"" IIa""","","83","Resource Drift -4","Moon","Scorched","Small","Hot","Type I","Trace","Desertic","[0/2/0]","Spice-Rich"
"8305","=D1130&"" III""","","83","Resource Drift -4","Gas Giant","Gas Giant","Gargantuan","Warm","Type III","Crushing","N/A","[0/0/0]",""
"8306","=D1131&"" IIIa""","","83","Resource Drift -4","Moon","Scorched","Tiny","Warm","Type III","Trace","Desertic","[0/3/0]",""
"8307","=D1132&"" IIIb""","","83","Resource Drift -4","Moon","Arid","Tiny","Warm","Type II","Trace","Lacustrine","[2/3/3]",""
"8308","=D1133&"" IIIc""","","83","Resource Drift -4","Ring","Ring","Small","Warm","Type IV","None","N/A","[0/4/0]",""
"8309","=D1134&"" IIId""","","83","Resource Drift -4","Moon","Scorched","Tiny","Warm","Type IV","None","Airless","[0/1/0]",""
"8310","=D1135&"" IIIe""","","83","Resource Drift -4","Moon","Scorched","Small","Warm","Type I","Thin","Desertic","[0/6/4]",""
"8311","=D1136&"" IIIf""","","83","Resource Drift -4","Moon","Arid","Small","Warm","Type II","Standard","Lacustrine","[1/1/5]",""
"8312","=D1137&"" IIIg""","","83","Resource Drift -4","Moon","Tropical","Small","Warm","Type II","Thin","Thalassic","[4/0/1]",""
"8313","=D1138&"" IV""","","83","Resource Drift -4","Gas Giant","Gas Giant","Enormous","Moderate","Type III","Crushing","N/A","[1/0/0]",""
"8314","=D1139&"" IVa""","","83","Resource Drift -4","Ring","Ring","Small","Moderate","Type IV","None","N/A","[0/2/0]",""
"8315","=D1140&"" IVb""","","83","Resource Drift -4","Ring","Ring","Tiny","Moderate","Type IV","None","N/A","[0/0/1]",""
"8316","=D1141&"" IVc""","","83","Resource Drift -4","Moon","Scorched","Tiny","Moderate","Type IV","None","Airless","[0/3/0]",""
"8317","=D1142&"" IVd""","","83","Resource Drift -4","Moon","Scorched","Tiny","Moderate","Type IV","None","Airless","[0/1/0]",""
"8318","=D1143&"" IVe""","","83","Resource Drift -4","Ring","Ring","Small","Moderate","Type IV","None","N/A","[0/1/0]",""
"8319","=D1144&"" V""","","83","Resource Drift -4","Terrestrial Planet","Oceanic","Huge","Cool","Type II","Very Dense","Thalassic","[1/0/5]",""
"8320","=D1145&"" Va""","","83","Resource Drift -4","Moon","Barren","Small","Cool","Type I","Dense","Lacustrine","[0/3/1]",""
"8321","=D1146&"" VI""","","83","Resource Drift -4","Terrestrial Planet","Alpine","Huge","Cold","Type II","Dense","Desertic","[0/5/3]",""
"8322","=D1147&"" VIa""","","83","Resource Drift -4","Moon","Barren","Tiny","Cold","Type IV","None","Airless","[0/3/1]",""
,,,,,,,,,,,,,
"8400","[0\0\0]","","","","","","","","","","","[0\0\0]",""
"8400","=D1150&"" Hyperspace Anomaly""","","84","Resource Drift -4","Anomalous","Hyperspace Anomaly","N/A","N/A","N/A","N/A","N/A","[3/3/3]",""
,,,,,,,,,,,,,
"8500","[0\8\2]","","","","","","","","","","","[0\8\2]",""
"8500","=D1153&"" Expanse""","","85","Resource Drift -4","Anomalous","Empty Space","N/A","N/A","N/A","N/A","N/A","[3/3/3]",""
"8501","=D1154&"" I""","","85","Resource Drift -4","Asteroid Belt","Asteroid Belt","Small","Stygian","Type IV","None","N/A","[0/8/2]",""
,,,,,,,,,,,,,
"8600","[6\61\58]","","","","","","","","","","","[6\61\58]",""
"8600","=D1157&"" ""","","86","Resource Drift -4","Main Sequence","K-Class Star","Gargantuan","Solar","N/A","N/A","N/A","[3/3/3]",""
"8601","=D1158&"" I""","","86","Resource Drift -4","Gas Giant","Gas Giant","Enormous","Warm","Type III","Crushing","N/A","[0/0/0]",""
"8602","=D1159&"" Ia""","","86","Resource Drift -4","Moon","Scorched","Tiny","Warm","Type IV","None","Airless","[0/1/5]",""
"8603","=D1160&"" Ib""","","86","Resource Drift -4","Ring","Ring","Small","Warm","Type IV","None","N/A","[0/1/0]",""
"8604","=D1161&"" Ic""","","86","Resource Drift -4","Moon","Scorched","Tiny","Warm","Type IV","None","Airless","[0/3/1]",""
"8605","=D1162&"" Id""","","86","Resource Drift -4","Moon","Scorched","Tiny","Warm","Type I","Trace","Desertic","[0/4/0]",""
"8606","=D1163&"" Ie""","","86","Resource Drift -4","Ring","Ring","Small","Warm","Type IV","None","N/A","[0/1/0]",""
"8607","=D1164&"" II""","","86","Resource Drift -4","Gas Giant","Gas Giant","Gargantuan","Cool","Type III","Crushing","N/A","[0/1/0]",""
"8608","=D1165&"" IIa""","","86","Resource Drift -4","Ring","Ring","Tiny","Cool","Type IV","None","N/A","[0/3/0]",""
"8609","=D1166&"" IIb""","","86","Resource Drift -4","Moon","Barren","Tiny","Cool","Type IV","None","Airless","[0/0/2]",""
"8610","=D1167&"" IIc""","","86","Resource Drift -4","Ring","Ring","Small","Cool","Type IV","None","N/A","[0/2/0]",""
"8611","=D1168&"" IId""","","86","Resource Drift -4","Moon","Oceanic","Small","Cool","Type II","Dense","Abyssal","[2/0/1]",""
"8612","=D1169&"" IIe""","","86","Resource Drift -4","Ring","Ring","Tiny","Cool","Type IV","None","N/A","[0/1/2]",""
"8613","=D1170&"" IIf""","","86","Resource Drift -4","Moon","Continental","Small","Cool","Type III","Trace","Marine","[4/2/1]",""
"8614","=D1171&"" IIg""","","86","Resource Drift -4","Moon","Barren","Tiny","Cool","Type IV","None","Airless","[0/6/1]",""
"8615","=D1172&"" III""","","86","Resource Drift -4","Terrestrial Planet","Barren","Tiny","Cold","Type IV","None","Airless","[0/3/5]",""
"8616","=D1173&"" IV""","","86","Resource Drift -4","Terrestrial Planet","Barren","Tiny","Frigid","Type IV","None","Airless","[0/6/2]",""
"8617","=D1174&"" IVa""","","86","Resource Drift -4","Moon","Barren","Tiny","Frigid","Type IV","None","Airless","[0/2/1]",""
"8618","=D1175&"" V""","","86","Resource Drift -4","Gas Giant","Ice Giant","Large","Hyperborean","Type III","Crushing","N/A","[0/0/3]",""
"8619","=D1176&"" Va""","","86","Resource Drift -4","Moon","Barren","Small","Hyperborean","Type II","Standard","Thalassic","[0/2/6]",""
"8620","=D1177&"" Vb""","","86","Resource Drift -4","Arc","Arc","Small","Hyperborean","Type IV","None","N/A","[0/0/6]",""
"8621","=D1178&"" Vc""","","86","Resource Drift -4","Moon","Barren","Tiny","Hyperborean","Type II","Trace","Marine","[0/2/3]",""
"8622","=D1179&"" VI""","","86","Resource Drift -4","Asteroid Belt","Asteroid Belt","Small","Stygian","Type IV","None","N/A","[0/10/0]",""
"8623","=D1180&"" VII""","","86","Resource Drift -4","Gas Giant","Ice Giant","Huge","Stygian","Type III","Crushing","N/A","[0/0/3]",""
"8624","=D1181&"" VIII""","","86","Resource Drift -4","Gas Giant","Ice Giant","Large","Stygian","Type III","Crushing","N/A","[0/2/4]",""
"8625","=D1182&"" VIIIa""","","86","Resource Drift -4","Moon","Barren","Small","Stygian","Type IV","None","Airless","[0/1/7]",""
"8626","=D1183&"" VIIIb""","","86","Resource Drift -4","Ring","Ring","Tiny","Stygian","Type IV","None","N/A","[0/3/3]",""
"8627","=D1184&"" VIIIc""","","86","Resource Drift -4","Moon","Barren","Tiny","Stygian","Type IV","None","Airless","[0/5/2]",""
,,,,,,,,,,,,,
"8700","[0\13\40]","","","","","","","","","","","[0\13\40]",""
"8700","=D1187&"" ""","","87","Resource Drift -4","Main Sequence","K-Class Star","Gargantuan","Solar","N/A","N/A","N/A","[3/3/3]","Ds"
"8701","=D1188&"" I""","","87","Resource Drift -4","Asteroid Belt","Asteroid Belt","Tiny","Warm","Type IV","None","N/A","[0/4/0]",""
"8702","=D1189&"" II""","","87","Resource Drift -4","Terrestrial Planet","Swamp","Small","Cool","Type II","Standard","Lacustrine","[0/1/3]",""
"8703","=D1190&"" III""","","87","Resource Drift -4","Terrestrial Planet","Iceball","Huge","Hyperborean","Type II","Very Dense","Abyssal","[0/0/4]",""
"8704","=D1191&"" IIIa""","","87","Resource Drift -4","Moon","Barren","Small","Hyperborean","Type I","Trace","Desertic","[0/0/2]",""
"8705","=D1192&"" IIIb""","","87","Resource Drift -4","Ring","Ring","Tiny","Hyperborean","Type IV","None","N/A","[0/1/0]",""
"8706","=D1193&"" IV""","","87","Resource Drift -4","Gas Giant","Ice Giant","Huge","Stygian","Type III","Crushing","N/A","[0/0/5]",""
"8707","=D1194&"" IVa""","","87","Resource Drift -4","Moon","Barren","Tiny","Stygian","Type III","Trace","Lacustrine","[0/0/5]",""
"8708","=D1195&"" IVb""","","87","Resource Drift -4","Moon","Barren","Tiny","Stygian","Type II","Trace","Desertic","[0/4/4]",""
"8709","=D1196&"" IVc""","","87","Resource Drift -4","Moon","Barren","Small","Stygian","Type I","Thin","Thalassic","[0/0/3]",""
"8710","=D1197&"" IVd""","","87","Resource Drift -4","Moon","Barren","Tiny","Stygian","Type IV","None","Airless","[0/1/6]",""
"8711","=D1198&"" IVe""","","87","Resource Drift -4","Arc","Arc","Tiny","Stygian","Type IV","None","N/A","[0/0/3]",""
"8712","=D1199&"" V""","","87","Resource Drift -4","Terrestrial Planet","Barren","Huge","Stygian","Type II","Dense","Desertic","[0/2/5]",""
,,,,,,,,,,,,,
"8800","[0\51\23]","","","","","","","","","","","[0\51\23]",""
"8800","=D1202&"" ""","","88","Resource Drift -4","Main Sequence","G-Class Star","Gargantuan","Solar","N/A","N/A","N/A","[3/3/3]",""
"8801","=D1203&"" I""","","88","Resource Drift -4","Asteroid Belt","Asteroid Belt","Tiny","Hot","Type IV","None","N/A","[0/4/0]",""
"8802","=D1204&"" II""","","88","Resource Drift -4","Asteroid Belt","Asteroid Belt","Tiny","Warm","Type IV","None","N/A","[0/13/0]",""
"8803","=D1205&"" III""","","88","Resource Drift -4","Terrestrial Planet","Scorched","Tiny","Moderate","Type IV","None","Airless","[0/1/1]",""
"8804","=D1206&"" IV""","","88","Resource Drift -4","Gas Giant","Gas Giant","Enormous","Cool","Type III","Crushing","N/A","[0/1/0]",""
"8805","=D1207&"" IVa""","","88","Resource Drift -4","Moon","Barren","Small","Cool","Type II","Thin","Marine","[0/1/1]",""
"8806","=D1208&"" IVb""","","88","Resource Drift -4","Moon","Barren","Small","Cool","Type III","Dense","Thalassic","[0/0/3]",""
"8807","=D1209&"" IVc""","","88","Resource Drift -4","Ring","Ring","Tiny","Cool","Type IV","None","N/A","[0/2/0]",""
"8808","=D1210&"" V""","","88","Resource Drift -4","Asteroid Belt","Asteroid Belt","Large","Cold","Type IV","None","N/A","[0/10/0]",""
"8809","=D1211&"" VI""","","88","Resource Drift -4","Gas Giant","Ice Giant","Huge","Hyperborean","Type III","Crushing","N/A","[0/0/2]",""
"8810","=D1212&"" VIa""","","88","Resource Drift -4","Arc","Arc","Small","Hyperborean","Type IV","None","N/A","[0/2/5]",""
"8811","=D1213&"" VIb""","","88","Resource Drift -4","Moon","Barren","Tiny","Hyperborean","Type IV","None","Airless","[0/3/1]",""
"8812","=D1214&"" VIc""","","88","Resource Drift -4","Moon","Barren","Tiny","Hyperborean","Type IV","None","Airless","[0/6/2]",""
"8813","=D1215&"" VId""","","88","Resource Drift -4","Moon","Barren","Tiny","Hyperborean","Type IV","None","Airless","[0/4/1]",""
"8814","=D1216&"" VIe""","","88","Resource Drift -4","Ring","Ring","Small","Hyperborean","Type IV","None","N/A","[0/2/1]",""
"8815","=D1217&"" VIf""","","88","Resource Drift -4","Ring","Ring","Small","Hyperborean","Type IV","None","N/A","[0/0/1]",""
"8816","=D1218&"" VII""","","88","Resource Drift -4","Terrestrial Planet","Barren","Small","Stygian","Type IV","None","Airless","[0/2/5]",""
,,,,,,,,,,,,,
"8900","[9\30\11]","","","","","","","","","","","[9\30\11]",""
"8900","=D1221&"" ""","","89","Resource Drift -4","Main Sequence","G-Class Star","Gargantuan","Solar","N/A","N/A","N/A","[3/3/3]",""
"8901","=D1222&"" I""","","89","Resource Drift -4","Terrestrial Planet","Atoll","Small","Hot","Type II","Dense","Abyssal","[4/0/1]",""
"8902","=D1223&"" Ia""","","89","Resource Drift -4","Moon","Scorched","Tiny","Hot","Type II","Trace","Desertic","[0/3/0]",""
"8903","=D1224&"" II""","","89","Resource Drift -4","Terrestrial Planet","Atoll","Huge","Warm","Type II","Crushing","Abyssal","[3/2/0]",""
"8904","=D1225&"" IIa""","","89","Resource Drift -4","Moon","Scorched","Small","Warm","Type IV","None","Airless","[0/6/0]",""
"8905","=D1226&"" III""","","89","Resource Drift -4","Gas Giant","Gas Giant","Huge","Cool","Type III","Crushing","N/A","[0/0/0]",""
"8906","=D1227&"" IIIa""","","89","Resource Drift -4","Ring","Ring","Small","Cool","Type IV","None","N/A","[0/1/1]",""
"8907","=D1228&"" IIIb""","","89","Resource Drift -4","Moon","Barren","Tiny","Cool","Type IV","None","Airless","[0/3/3]",""
"8908","=D1229&"" IIIc""","","89","Resource Drift -4","Moon","Barren","Small","Cool","Type I","Thin","Thalassic","[0/0/0]",""
"8909","=D1230&"" IIId""","","89","Resource Drift -4","Moon","Barren","Small","Cool","Type I","Trace","Lacustrine","[0/3/0]",""
"8910","=D1231&"" IIIe""","","89","Resource Drift -4","Moon","Barren","Small","Cool","Type IV","None","Airless","[0/4/0]",""
"8911","=D1232&"" IV""","","89","Resource Drift -4","Terrestrial Planet","Alpine","Huge","Cold","Type I","Dense","Lacustrine","[0/5/4]",""
"8912","=D1233&"" IVa""","","89","Resource Drift -4","Moon","Barren","Small","Cold","Type III","Thin","Marine","[0/2/2]",""
"8913","=D1234&"" IVb""","","89","Resource Drift -4","Moon","Arctic","Small","Cold","Type II","Dense","Marine","[2/1/0]",""
,,,,,,,,,,,,,
"9000","[0\19\12]","","","","","","","","","","","[0\19\12]",""
"9000","=D1237&"" ""","","90","Resource Drift -4","Main Sequence","G-Class Star","Gargantuan","Solar","N/A","N/A","N/A","[3/3/3]",""
"9001","=D1238&"" I""","","90","Resource Drift -4","Terrestrial Planet","Arid","Large","Warm","Type III","Standard","Lacustrine","[0/0/0]",""
"9002","=D1239&"" Ia""","","90","Resource Drift -4","Moon","Scorched","Tiny","Warm","Type IV","None","Airless","[0/2/0]",""
"9003","=D1240&"" II""","","90","Resource Drift -4","Asteroid Belt","Asteroid Belt","Small","Moderate","Type IV","None","N/A","[0/7/0]",""
"9004","=D1241&"" III""","","90","Resource Drift -4","Terrestrial Planet","Arctic","Medium","Cold","Type I","Dense","Marine","[0/2/0]",""
"9005","=D1242&"" IV""","","90","Resource Drift -4","Terrestrial Planet","Barren","Medium","Frigid","Type IV","None","Airless","[0/2/7]",""
"9006","=D1243&"" IVa""","","90","Resource Drift -4","Ring","Ring","Tiny","Frigid","Type IV","None","N/A","[0/3/0]",""
"9007","=D1244&"" IVb""","","90","Resource Drift -4","Moon","Barren","Tiny","Frigid","Type IV","None","Airless","[0/1/2]",""
"9008","=D1245&"" V""","","90","Resource Drift -4","Terrestrial Planet","Stygian","Huge","Stygian","Type II","Standard","Abyssal","[0/2/3]","Rare Mineral Deposits"
,,,,,,,,,,,,,
"9100","[0\22\51]","","","","","","","","","","","[0\22\51]",""
"9100","=D1248&"" ""","","91","Resource Drift -4","Main Sequence","M-Class Star","Gargantuan","Solar","N/A","N/A","N/A","[3/3/3]",""
"9101","=D1249&"" I""","","91","Resource Drift -4","Gas Giant","Gas Giant","Enormous","Cool","Type III","Crushing","N/A","[0/0/0]","Many Moons"
"9102","=D1250&"" Ia""","","91","Resource Drift -4","Ring","Ring","Tiny","Cool","Type IV","None","N/A","[0/1/0]",""
"9103","=D1251&"" Ib""","","91","Resource Drift -4","Moon","Barren","Tiny","Cool","Type IV","None","Airless","[0/1/1]",""
"9104","=D1252&"" Ic""","","91","Resource Drift -4","Moon","Barren","Small","Cool","Type II","Trace","Lacustrine","[0/0/0]",""
"9105","=D1253&"" Id""","","91","Resource Drift -4","Moon","Barren","Tiny","Cool","Type II","Trace","Desertic","[0/6/5]",""
"9106","=D1254&"" Ie""","","91","Resource Drift -4","Moon","Barren","Small","Cool","Type I","Thin","Lacustrine","[0/3/5]",""
"9107","=D1255&"" II""","","91","Resource Drift -4","Terrestrial Planet","Frozen","Huge","Hyperborean","Type II","Very Dense","Marine","[0/0/5]",""
"9108","=D1256&"" III""","","91","Resource Drift -4","Gas Giant","Ice Giant","Large","Stygian","Type II","Crushing","N/A","[0/2/2]",""
"9109","=D1257&"" IIIa""","","91","Resource Drift -4","Moon","Barren","Tiny","Stygian","Type IV","None","Airless","[0/1/6]",""
"9110","=D1258&"" IIIb""","","91","Resource Drift -4","Moon","Barren","Small","Stygian","Type I","Trace","Thalassic","[0/0/4]",""
"9111","=D1259&"" IIIc""","","91","Resource Drift -4","Moon","Barren","Small","Stygian","Type I","Trace","Desertic","[0/5/5]",""
"9112","=D1260&"" IIId""","","91","Resource Drift -4","Arc","Arc","Tiny","Stygian","Type IV","None","N/A","[0/1/6]",""
"9113","=D1261&"" IV""","","91","Resource Drift -4","Terrestrial Planet","Tempest","Small","Stygian","Type III","Standard","Marine","[0/1/7]",""
"9114","=D1262&"" V""","","91","Resource Drift -4","Terrestrial Planet","Stygian","Medium","Stygian","Type III","Standard","Abyssal","[0/1/5]",""
,,,,,,,,,,,,,
"9200","[1\22\17]","","","","","","","","","","","[1\22\17]",""
"9200","=D1265&"" ""","","92","Resource Drift -4","Main Sequence","G-Class Star","Gargantuan","Solar","N/A","N/A","N/A","[3/3/3]","Ea"
"9201","=D1266&"" I""","","92","Resource Drift -4","Gas Giant","Gas Giant","Enormous","Warm","Type II","Crushing","N/A","[0/2/0]",""
"9202","=D1267&"" Ia""","","92","Resource Drift -4","Ring","Ring","Tiny","Warm","Type IV","None","N/A","[0/0/3]",""
"9203","=D1268&"" Ib""","","92","Resource Drift -4","Moon","Scorched","Tiny","Warm","Type III","Trace","Desertic","[0/7/0]",""
"9204","=D1269&"" Ic""","","92","Resource Drift -4","Moon","Scorched","Small","Warm","Type IV","None","Airless","[0/2/6]",""
"9205","=D1270&"" Id""","","92","Resource Drift -4","Moon","Scorched","Small","Warm","Type IV","None","Airless","[0/1/1]",""
"9206","=D1271&"" Ie""","","92","Resource Drift -4","Moon","Scorched","Small","Warm","Type I","Trace","Desertic","[0/0/2]",""
"9207","=D1272&"" II""","","92","Resource Drift -4","Terrestrial Planet","Steppe","Medium","Moderate","Type II","Thin","Desertic","[1/5/1]",""
"9208","=D1273&"" III""","","92","Resource Drift -4","Asteroid Belt","Asteroid Belt","Tiny","Stygian","Type IV","None","N/A","[0/5/4]",""
,,,,,,,,,,,,,
"9300","[0\0\0]","","","","","","","","","","","[0\0\0]",""
"9300","=D1276&"" Hyperspace Anomaly""","","93","Resource Drift -4","Anomalous","Hyperspace Anomaly","N/A","N/A","N/A","N/A","N/A","[3/3/3]",""
,,,,,,,,,,,,,
"9400","[0\77\53]","","","","","","","","","","","[0\77\53]",""
"9400","=D1279&"" ""","","94","Resource Drift -4","Main Sequence","F-Class Star","Gargantuan","Solar","N/A","N/A","N/A","[3/3/3]",""
"9401","=D1280&"" I""","","94","Resource Drift -4","Gas Giant","Silicate Giant","Enormous","Torrid","Type III","Crushing","N/A","[0/0/0]",""
"9402","=D1281&"" Ia""","","94","Resource Drift -4","Moon","Scorched","Tiny","Torrid","Type IV","None","Airless","[0/5/2]",""
"9403","=D1282&"" Ib""","","94","Resource Drift -4","Moon","Scorched","Tiny","Torrid","Type IV","None","Airless","[0/6/0]",""
"9404","=D1283&"" Ic""","","94","Resource Drift -4","Ring","Ring","Tiny","Torrid","Type IV","None","N/A","[0/4/1]",""
"9405","=D1284&"" II""","","94","Resource Drift -4","Gas Giant","Gas Giant","Enormous","Hot","Type III","Crushing","N/A","[0/0/1]",""
"9406","=D1285&"" IIa""","","94","Resource Drift -4","Moon","Scorched","Tiny","Hot","Type IV","None","Airless","[0/5/0]",""
"9407","=D1286&"" IIb""","","94","Resource Drift -4","Moon","Scorched","Tiny","Hot","Type II","Trace","Desertic","[0/4/0]",""
"9408","=D1287&"" IIc""","","94","Resource Drift -4","Moon","Scorched","Tiny","Hot","Type IV","None","Airless","[0/5/3]",""
"9409","=D1288&"" IId""","","94","Resource Drift -4","Moon","Scorched","Small","Hot","Type III","Dense","Marine","[0/5/0]",""
"9410","=D1289&"" III""","","94","Resource Drift -4","Asteroid Belt","Asteroid Belt","Small","Moderate","Type IV","None","N/A","[0/10/0]","Ecliptic Gap"
"9411","=D1290&"" IV""","","94","Resource Drift -4","Gas Giant","Gas Giant","Enormous","Cold","Type III","Crushing","N/A","[0/1/0]",""
"9412","=D1291&"" IVa""","","94","Resource Drift -4","Moon","Barren","Small","Cold","Type IV","None","Airless","[0/6/4]",""
"9413","=D1292&"" IVb""","","94","Resource Drift -4","Moon","Barren","Tiny","Cold","Type IV","None","Airless","[0/1/1]",""
"9414","=D1293&"" IVc""","","94","Resource Drift -4","Moon","Barren","Tiny","Cold","Type IV","None","Airless","[0/4/2]",""
"9415","=D1294&"" IVd""","","94","Resource Drift -4","Moon","Barren","Tiny","Cold","Type II","Trace","Desertic","[0/0/3]",""
"9416","=D1295&"" IVe""","","94","Resource Drift -4","Moon","Barren","Tiny","Cold","Type II","Trace","Desertic","[0/5/4]",""
"9417","=D1296&"" IVf""","","94","Resource Drift -4","Ring","Ring","Tiny","Cold","Type IV","None","N/A","[0/3/0]",""
"9418","=D1297&"" IVg""","","94","Resource Drift -4","Ring","Ring","Small","Cold","Type IV","None","N/A","[0/2/0]",""
"9419","=D1298&"" V""","","94","Resource Drift -4","Gas Giant","Ice Giant","Huge","Hyperborean","Type III","Crushing","N/A","[0/0/3]",""
"9420","=D1299&"" Va""","","94","Resource Drift -4","Moon","Barren","Tiny","Hyperborean","Type IV","None","Airless","[0/2/2]",""
"9421","=D1300&"" Vb""","","94","Resource Drift -4","Moon","Barren","Small","Hyperborean","Type II","Standard","Thalassic","[0/2/6]",""
"9422","=D1301&"" Vc""","","94","Resource Drift -4","Arc","Arc","Tiny","Hyperborean","Type IV","None","N/A","[0/1/4]","Abandoned Habitat"
"9423","=D1302&"" Vd""","","94","Resource Drift -4","Arc","Arc","Tiny","Hyperborean","Type IV","None","N/A","[0/0/4]",""
"9424","=D1303&"" Ve""","","94","Resource Drift -4","Moon","Barren","Tiny","Hyperborean","Type IV","None","Airless","[0/1/5]",""
"9425","=D1304&"" VI""","","94","Resource Drift -4","Terrestrial Planet","Barren","Large","Stygian","Type II","Standard","Desertic","[0/5/8]","Liquid Core"
,,,,,,,,,,,,,
"9500","[7\24\43]","","","","","","","","","","","[7\24\43]",""
"9500","=D1307&"" Black Hole""","","95","Resource Drift -4","Anomalous","Black Hole","Gargantuan-1","Solar","N/A","N/A","N/A","[3/3/3]","Es"
"9501","=D1308&"" I""","","95","Resource Drift -4","Gas Giant","Gas Giant","Enormous","Cool","Type III","Crushing","N/A","[3/0/0]",""
"9502","=D1309&"" Ia""","","95","Resource Drift -4","Moon","Barren","Tiny","Cool","Type IV","None","Airless","[0/2/4]",""
"9503","=D1310&"" Ib""","","95","Resource Drift -4","Ring","Ring","Tiny","Cool","Type IV","None","N/A","[0/3/0]",""
"9504","=D1311&"" Ic""","","95","Resource Drift -4","Moon","Barren","Tiny","Cool","Type IV","None","Airless","[0/2/1]",""
"9505","=D1312&"" Id""","","95","Resource Drift -4","Ring","Ring","Small","Cool","Type IV","None","N/A","[0/2/0]",""
"9506","=D1313&"" Ie""","","95","Resource Drift -4","Moon","Continental","Small","Cool","Type II","Standard","Marine","[2/3/1]",""
"9507","=D1314&"" If""","","95","Resource Drift -4","Ring","Ring","Tiny","Cool","Type IV","None","N/A","[0/2/0]",""
"9508","=D1315&"" II""","","95","Resource Drift -4","Terrestrial Planet","Vents","Medium","Cold","Type I","Dense","Abyssal","[2/2/0]",""
"9509","=D1316&"" III""","","95","Resource Drift -4","Terrestrial Planet","Barren","Tiny","Frigid","Type IV","None","Airless","[0/4/2]",""
"9510","=D1317&"" IV""","","95","Resource Drift -4","Terrestrial Planet","Iceball","Tiny","Hyperborean","Type II","Trace","Thalassic","[0/0/5]",""
"9511","=D1318&"" V""","","95","Resource Drift -4","Gas Giant","Ice Giant","Large","Stygian","Type II","Crushing","N/A","[0/0/6]",""
"9512","=D1319&"" Va""","","95","Resource Drift -4","Moon","Barren","Small","Stygian","Type I","Thin","Abyssal","[0/0/3]",""
"9513","=D1320&"" Vb""","","95","Resource Drift -4","Moon","Barren","Tiny","Stygian","Type IV","None","Airless","[0/3/5]",""
"9514","=D1321&"" Vc""","","95","Resource Drift -4","Ring","Ring","Small","Stygian","Type IV","None","N/A","[0/1/2]",""
"9515","=D1322&"" Vd""","","95","Resource Drift -4","Moon","Barren","Small","Stygian","Type II","Trace","Marine","[0/0/7]",""
"9516","=D1323&"" Ve""","","95","Resource Drift -4","Moon","Barren","Tiny","Stygian","Type IV","None","Airless","[0/0/7]",""
,,,,,,,,,,,,,
"9600","[6\23\36]","","","","","","","","","","","[6\23\36]",""
"9600","=D1326&"" ""","","96","Resource Drift -4","Dwarf","D-Class Dwarf","Gargantuan-2","Solar","N/A","N/A","N/A","[3/3/3]",""
"9601","=D1327&"" I""","","96","Resource Drift -4","Asteroid Belt","Asteroid Belt","Tiny","Moderate","Type IV","None","N/A","[0/9/0]",""
"9602","=D1328&"" II""","","96","Resource Drift -4","Gas Giant","Gas Giant","Enormous","Cool","Type III","Crushing","N/A","[0/0/0]","Spice-Rich"
"9603","=D1329&"" IIa""","","96","Resource Drift -4","Ring","Ring","Small","Cool","Type IV","None","N/A","[0/2/0]",""
"9604","=D1330&"" IIb""","","96","Resource Drift -4","Moon","Oceanic","Tiny","Cool","Type III","Trace","Thalassic","[4/0/3]",""
"9605","=D1331&"" III""","","96","Resource Drift -4","Gas Giant","Ice Giant","Enormous","Frigid","Type III","Crushing","N/A","[0/0/3]",""
"9606","=D1332&"" IIIa""","","96","Resource Drift -4","Moon","Barren","Small","Frigid","Type II","Dense","Marine","[0/0/5]",""
"9607","=D1333&"" IIIb""","","96","Resource Drift -4","Arc","Arc","Small","Frigid","Type IV","None","N/A","[0/0/5]",""
"9608","=D1334&"" IIIc""","","96","Resource Drift -4","Moon","Barren","Small","Frigid","Type IV","None","Airless","[0/3/1]",""
"9609","=D1335&"" IV""","","96","Resource Drift -4","Terrestrial Planet","Iceball","Large","Hyperborean","Type I","Dense","Abyssal","[2/1/4]",""
"9610","=D1336&"" V""","","96","Resource Drift -4","Gas Giant","Ice Giant","Enormous","Stygian","Type III","Crushing","N/A","[0/0/3]",""
"9611","=D1337&"" Va""","","96","Resource Drift -4","Arc","Arc","Tiny","Stygian","Type IV","None","N/A","[0/0/4]",""
"9612","
