"9006","=D1335&"" IId""","","90","Resource Drift 2","Moon","Scorched","Tiny","Moderate","Type IV","None","Airless","[0/5/6]",""
"9007","=D1336&"" IIe""","","90","Resource Drift 2","Moon","Pelagic","Small","Moderate","Type I","Thin","Thalassic","[6/2/5]",""
"9008","=D1337&"" III""","","90","Resource Drift 2","Gas Giant","Gas Giant","Enormous","Cool","Type III","Crushing","N/A","[3/1/1]",""
"9009","=D1338&"" IIIa""","","90","Resource Drift 2","Moon","Barren","Tiny","Cool","Type II","Trace","Desertic","[0/4/5]",""
"9010","=D1339&"" IIIb""","","90","Resource Drift 2","Moon","Continental","Tiny","Cool","Type I","Trace","Marine","[5/2/1]","Tectonically Active"
"9011","=D1340&"" IV""","","90","Resource Drift 2","Gas Giant","Gas Giant","Huge","Cold","Type III","Crushing","N/A","[1/1/2]",""
"9012","=D1341&"" IVa""","","90","Resource Drift 2","Ring","Ring","Small","Cold","Type IV","None","N/A","[0/5/0]",""
"9013","=D1342&"" IVb""","","90","Resource Drift 2","Moon","Barren","Tiny","Cold","Type III","Trace","Lacustrine","[0/2/2]",""
"9014","=D1343&"" IVc""","","90","Resource Drift 2","Moon","Arctic","Small","Cold","Type II","Dense","Marine","[3/0/1]",""
"9015","=D1344&"" IVd""","","90","Resource Drift 2","Ring","Ring","Tiny","Cold","Type IV","None","N/A","[0/4/3]",""
"9016","=D1345&"" V""","","90","Resource Drift 2","Gas Giant","Ice Giant","Huge","Frigid","Type I","Crushing","N/A","[0/1/3]",""
"9017","=D1346&"" Va""","","90","Resource Drift 2","Ring","Ring","Small","Frigid","Type IV","None","N/A","[0/4/4]",""
"9018","=D1347&"" VI""","","90","Resource Drift 2","Terrestrial Planet","Barren","Huge","Hyperborean","Type I","Thin","Desertic","[0/7/4]",""
"9019","=D1348&"" VII""","","90","Resource Drift 2","Terrestrial Planet","Tempest","Large","Stygian","Type II","Trace","Marine","[1/5/9]",""
"9020","=D1349&"" VIII""","","90","Resource Drift 2","Asteroid Belt","Asteroid Belt","Small","Stygian","Type IV","None","N/A","[0/8/3]",""
"9021","=D1350&"" IX""","","90","Resource Drift 2","Gas Giant","Ice Giant","Huge","Stygian","Type III","Crushing","N/A","[0/0/7]",""
"9022","=D1351&"" IXa""","","90","Resource Drift 2","Moon","Barren","Small","Stygian","Type III","Thin","Marine","[0/5/10]",""
"9023","=D1352&"" IXb""","","90","Resource Drift 2","Ring","Ring","Small","Stygian","Type IV","None","N/A","[0/4/4]",""
"9024","=D1353&"" IXc""","","90","Resource Drift 2","Moon","Barren","Tiny","Stygian","Type IV","None","Airless","[0/3/9]",""
,,,,,,,,,,,,,
"9100","[0\0\0]","","","","","","","","","","","[0\0\0]",""
"9100","=D1356&"" Nebula""","","91","Resource Drift 2","Anomalous","Emission Nebula","N/A","N/A","N/A","N/A","N/A","[3/3/3]",""
,,,,,,,,,,,,,
"9200","[16\78\33]","","","","","","","","","","","[16\78\33]",""
"9200","=D1359&"" ""","","92","Resource Drift 2","Main Sequence","B-Class Star","Gargantuan","Solar","N/A","N/A","N/A","[3/3/3]",""
"9201","=D1360&"" I""","","92","Resource Drift 2","Asteroid Belt","Asteroid Belt","Huge","Inferno","Type IV","None","N/A","[0/15/1]",""
"9202","=D1361&"" II""","","92","Resource Drift 2","Asteroid Belt","Asteroid Belt","Huge","Torrid","Type IV","None","N/A","[0/9/0]",""
"9203","=D1362&"" III""","","92","Resource Drift 2","Terrestrial Planet","Desert","Small","Warm","Type III","Trace","Desertic","[1/4/5]",""
"9204","=D1363&"" IV""","","92","Resource Drift 2","Gas Giant","Gas Giant","Enormous","Moderate","Type I","Crushing","N/A","[1/1/3]",""
"9205","=D1364&"" IVa""","","92","Resource Drift 2","Moon","Pelagic","Small","Moderate","Type III","Dense","Thalassic","[7/4/4]",""
"9206","=D1365&"" IVb""","","92","Resource Drift 2","Ring","Ring","Tiny","Moderate","Type IV","None","N/A","[0/3/1]",""
"9207","=D1366&"" IVc""","","92","Resource Drift 2","Moon","Swamp","Small","Moderate","Type III","Standard","Lacustrine","[2/5/1]",""
"9208","=D1367&"" IVd""","","92","Resource Drift 2","Moon","Scorched","Tiny","Moderate","Type IV","None","Airless","[0/5/6]",""
"9209","=D1368&"" IVe""","","92","Resource Drift 2","Moon","Swamp","Small","Moderate","Type II","Standard","Lacustrine","[3/4/0]",""
"9210","=D1369&"" IVf""","","92","Resource Drift 2","Ring","Ring","Small","Moderate","Type IV","None","N/A","[0/3/0]",""
"9211","=D1370&"" IVg""","","92","Resource Drift 2","Moon","Steppe","Small","Moderate","Type II","Standard","Desertic","[2/7/5]",""
"9212","=D1371&"" V""","","92","Resource Drift 2","Terrestrial Planet","Barren","Tiny","Cool","Type IV","None","Airless","[0/2/4]",""
"9213","=D1372&"" Va""","","92","Resource Drift 2","Moon","Barren","Tiny","Cool","Type IV","None","Airless","[0/3/2]",""
"9214","=D1373&"" VI""","","92","Resource Drift 2","Asteroid Belt","Asteroid Belt","Large","Cold","Type IV","None","N/A","[0/13/1]",""
,,,,,,,,,,,,,
"9300","[0\0\0]","","","","","","","","","","","[0\0\0]",""
"9300","=D1376&"" Wormhole""","","93","Resource Drift 2","Anomalous","Beta Wormhole","N/A","N/A","N/A","N/A","N/A","[3/3/3]",""
,,,,,,,,,,,,,
"9400","[8\68\68]","","","","","","","","","","","[8\68\68]",""
"9400","=D1379&"" ""","","94","Resource Drift 2","Main Sequence","K-Class Star","Gargantuan","Solar","N/A","N/A","N/A","[3/3/3]",""
"9401","=D1380&"" I""","","94","Resource Drift 2","Asteroid Belt","Asteroid Belt","Small","Warm","Type IV","None","N/A","[0/10/0]",""
"9402","=D1381&"" II""","","94","Resource Drift 2","Asteroid Belt","Asteroid Belt","Huge","Moderate","Type IV","None","N/A","[0/4/1]","Ancient Shipyard"
"9403","=D1382&"" III""","","94","Resource Drift 2","Terrestrial Planet","Oceanic","Medium","Cool","Type II","Dense","Abyssal","[3/2/1]",""
"9404","=D1383&"" IIIa""","","94","Resource Drift 2","Moon","Barren","Tiny","Cool","Type I","Trace","Desertic","[0/3/4]",""
"9405","=D1384&"" IV""","","94","Resource Drift 2","Gas Giant","Gas Giant","Enormous","Cold","Type III","Crushing","N/A","[0/2/3]",""
"9406","=D1385&"" IVa""","","94","Resource Drift 2","Moon","Barren","Tiny","Cold","Type IV","None","Airless","[0/7/6]",""
"9407","=D1386&"" IVb""","","94","Resource Drift 2","Ring","Ring","Tiny","Cold","Type IV","None","N/A","[0/3/2]",""
"9408","=D1387&"" IVc""","","94","Resource Drift 2","Ring","Ring","Small","Cold","Type IV","None","N/A","[0/5/4]",""
"9409","=D1388&"" IVd""","","94","Resource Drift 2","Ring","Ring","Small","Cold","Type IV","None","N/A","[0/4/3]",""
"9410","=D1389&"" IVe""","","94","Resource Drift 2","Moon","Barren","Tiny","Cold","Type IV","None","Airless","[0/7/2]",""
"9411","=D1390&"" V""","","94","Resource Drift 2","Terrestrial Planet","Vents","Large","Frigid","Type I","Dense","Abyssal","[5/2/3]",""
"9412","=D1391&"" VI""","","94","Resource Drift 2","Terrestrial Planet","Barren","Large","Hyperborean","Type II","Dense","Desertic","[0/6/3]",""
"9413","=D1392&"" VII""","","94","Resource Drift 2","Terrestrial Planet","Tempest","Tiny","Stygian","Type II","Trace","Marine","[0/2/11]",""
"9414","=D1393&"" VIIa""","","94","Resource Drift 2","Moon","Barren","Small","Stygian","Type II","Trace","Desertic","[0/4/7]",""
"9415","=D1394&"" VIII""","","94","Resource Drift 2","Terrestrial Planet","Tempest","Small","Stygian","Type II","Standard","Marine","[0/2/9]",""
"9416","=D1395&"" IX""","","94","Resource Drift 2","Terrestrial Planet","Barren","Medium","Stygian","Type IV","None","Airless","[0/5/9]",""
,,,,,,,,,,,,,
"9500","[0\20\14]","","","","","","","","","","","[0\20\14]",""
"9500","=D1398&"" Hyperspace Anomaly""","","95","Resource Drift 2","Anomalous","Hyperspace Anomaly","N/A","N/A","N/A","N/A","N/A","[3/3/3]",""
"9501","=D1399&"" I""","","95","Resource Drift 2","Gas Giant","Ice Giant","Huge","Hyperborean","Type II","Crushing","N/A","[0/2/3]",""
"9502","=D1400&"" Ia""","","95","Resource Drift 2","Moon","Barren","Tiny","Hyperborean","Type IV","None","Airless","[0/8/3]",""
"9503","=D1401&"" Ib""","","95","Resource Drift 2","Moon","Barren","Small","Hyperborean","Type IV","None","Airless","[0/5/5]","Irradiated"
"9504","=D1402&"" Ic""","","95","Resource Drift 2","Ring","Ring","Small","Hyperborean","Type IV","None","N/A","[0/5/3]",""
,,,,,,,,,,,,,
"9600","[7\56\65]","","","","","","","","","","","[7\56\65]",""
"9600","=D1405&"" A""","","96","Resource Drift 2","Main Sequence","K-Class Star","Gargantuan","Solar","N/A","N/A","N/A","[3/3/3]",""
"9601","=D1406&"" B""","","96","Resource Drift 2","Main Sequence","K-Class Star","Gargantuan","Solar","N/A","N/A","N/A","[3/3/3]",""
"9602","=D1407&"" I""","","96","Resource Drift 2","Terrestrial Planet","Scorched","Tiny","Warm","Type IV","None","Airless","[0/2/3]",""
"9603","=D1408&"" Ia""","","96","Resource Drift 2","Moon","Continental","Small","Warm","Type III","Thin","Marine","[3/3/3]",""
"9604","=D1409&"" II""","","96","Resource Drift 2","Gas Giant","Gas Giant","Enormous","Cool
